City,Operator Name
Huntington Station,ROY_K._DAVIS_BUS
Woodside,R_&_R_TRANSPORTATION
Richmond Hill,RS_BUS_COMPANY
Rye,RYE_YMCA
Lake Ronkonkoma,SACHEM_CENTRAL_SCHOOL_DIST.
Sackets Harbor,SACKETS_HARBOR_CENTRAL_SCHOOL
Brooklyn,"SAFE_EXPESS_TRANSPORTATION,_INC"
Sag Harbor,SAG_HARBOR_U.F.S.D.
Endicott,SAINT_ANTHONY_OF_PADUA_CHURCH
Bronx,SAINT_IGNATIUS_SCHOOL
New Rochelle,SALESIAN_HIGH_SCHOOL
Commack,SALS_LIMOUSINE_INC.
New York,SALVATION_DELIVERANCE_CHURCH
Troy,SAMARITAN_HOSPITAL
Watertown,SAMARITIAN_KEEP_HOME
Lansdowne,SAMERIC_TOURS
Monesy,"S_AND_T_VAN_EXPRESS,_INC"
Brier Hill,S_AND_W_TOURS_&_CHARTERS_LLC
Sandy Creek,SANDY_CREEK_CENTRAL_SCHOOL
Jackson Heights,SANTO_DOMINGO_BUS_SERVICE_INC
Clifton Park,SARATOGA_ACADEMY
Saratoga Springs,SARATOGA/WARREN_CO._BOCES
Saugerties,SAUGERTIES_CENTRAL_SCHOOL
Roosevele,SCARLET_TOURS_INC.
Scarsdale,SCARSDALE_VETERERANS/CAMELOT_LIMO
Niagara Falls,SCH_DST.OF_CITY_OF_NIA._FALLS
Schenectady,SCHENECTADY_DAY_NURSERY
Schenevus,SCHENEVUS_CENTRAL_SCHOOL
Cobleskill,SCHOHARIE_CO._HEADSTART
Schoharie,SCHOHARIE_COUNTY
Mt Vernon,SCOTTYS_BUS_&_VAN_SERVICE
Waterloo,SENECA_&_CAYUGA_CO_CHAPTER_NYS_ARC
Seneca Falls,SENECA_FALLS_C._SCHOOL
Waterloo,SENECA_NURSING_HOME
Albany,SENIOR_SVC_CTR_ALBANY_AREA
Bell Harbor,SETH_TRANSPORTATION_INC.
Plattsburgh,SETON_CATHOLIC_CENTRAL_SCHOOL
Sharon Springs,SHARON_SPRINGS_CENTRAL_SCHOOL
Roslyn,SHIBLEY_SUMMER_DAY_CAMP
Richmond Hills,SHOLOM_SHOLOM_INC
Rochester,SHUFFLES_LIMOUSINE_SERVICE_INC
Silver Creek,SILVER_CREEK_CENTRAL_SCHOOL
Staten Island,SILVER_EXPRESS
Brooklyn,SIMCHA_BUS_CORP.
Brooklyn,S_&_L_TRANSPORTATION_INC.
Queens Village,SMARTY_PANTS_TRANSPORTATION
West Seneca,SNYDER_TRANSPORTATION
Brooklyn,SOE_TOUR_INC
Hartsdale,SOLOMON_SCHECHTER_SCH_OF_WESTCHESTR
Port Chester,SOUND_SHORE_AMBULETTE_CORP.
Bronx,SOUTH_BRONX_HEAD_START
Albany,SOUTH_COLONIE_CENTRAL_SCHOOL
Mamaroneck,SOUTH_EAST_CORSORTIUM
Poplar Ridge,SOUTHERN_CAYUGA_CEN._SCH.
Adams,SOUTH_JEFFERSON_CENTRAL_SCHOOL
South Kortright,SOUTH_KORTRIGHT_CENTRAL_SCHOOL
Ovid,SOUTH_SENECA_CENTRAL_SCHOOL
N Belmore,SOUTH_SHORE_COUNTRY_DAY_SCHOOL
Maspeth,SPARK_TRANSPORTATION
Brentwood,SPICE_AMERICAN_BUS_SERVICE_AND_TOUR
Astoria,SPIEGEL_LIMOUSINE_CORP
Brooklyn,SPINKA_TRANSPORTATION
Stamford,STAMFORD_CENTRAL_SCHOOL
South Huntington,ST._ANTHONYS_HS
Bronx,STARLIGHT_AMBULETTE_INC
Woodside,STAR_LITE_1_TRANSPORTATION_CORP
Brooklyn,STARRETT_AMBULETTE_INC
Brooklyn,STARRZ_LUXURY_TRAVEL
Elmont,STAR_TAG_INC
Lindenhurst,STAR_TOUCH_LUXURY
Ontario,STAR_TRAVEL_AND_TOURS
Staten Island,STATEN_ISLAND_ACADEMY
Buffalo,STATUS_LIMOUSINE_CORP.
Oyster Bay,ST._DOMINIC_R_C_C
Brooklyn,ST_EDMUND_PREP_HIGH_SCHOOL
Jamaica,STEPHANIES'_SCHOOL_BUS
Bronx,ST._HELENA_SCHOOL
St. Johnsville,ST._JOHNSVILLE_CENTRAL_SCHOOL
West Islip,ST._JOHN_THE_BAPTIST_DIOCESAN_H.S.
Tonawanda,ST._JOSEPH'S_COLLEGIATE_INSTIT
Canton,ST._LAWRENCE_CO._CDP
Baldwinsville,ST._MARYS_BALDWINSVILLE
Manhasset,ST._MARYS_H.S.
East Islip,ST._MARY'S_RC_CHURCH
Buffalo,ST._MARY'S_SCHOOL_FOR_THE_DEAF
Ossining,ST._MATTHEWS_DAY_CARE_CTR.
Ny,ST_PAUL_CHURCH
Whitesboro,ST._PAULS_CHURCH
Hogansburg,ST._REGIS_MOHAWK_HEADSTART
White Plains,"SUBURBAN_PARATRANSIT_SERV,_IN"
New Brunswick,SUBURBAN_TRAILS
Coram,SUFFOLK_BUS_CORP.
Woodbourne,SULLIVAN_COUNTY_HEADSTART
Hurleyville,SULLIVAN_PARAMEDICINE_INC.
East Brunswick,SUNNY_TRAIL_INC
Woodmere,SUNSHINE_LIMOUSINE_LTD
Flushing,SUPER_BUS_INC
Brooklyn,SUPERIOR_SCHOOL_BUS
Valley Stream,SUPREME_TOURS
Bronx,SWIFT_RIVER_TRANSPORT_LTD
East Syracuse,"SYRACUSE_REGIONAL_AIRPORT_TAXI,_INC"
Glen Cove,TAKAHASHI_INTERNATIONAL_INC
Brooklyn,TALMUD_TORAH_DNITRA
Brooklyn,TALMUD_TORAH_TASHBAR
Swan Lake,TALMUD_TORAH_TOLDOS_YAKOV_YOSEF
Brooklyn,TALMUD_TORAH_YESHUOS_MOSHE_WIZNITZ
Buffalo,TAPESTRY_CHARTER_SCHOOL
Ronkonkoma,TAPPED_ENTERPRISES_INCORPORATED
Nyack,TBT_LIMOUSINE_SERVICE
Schenectady,T.D.M._EXPRESS_INC.
Utica,"THEA_BOWMAN_HOUSE,INC."
Albany,THE_ALBANY_ACADEMICS
New York,THE_DWIGHT_SCHOOL
Port Washington,THE_HAPPY_MONTESORI_SCHOOL
Forest Hills,THE_KEW-FOREST_SCHOOL_INC.
St. James,THE_KNOX_SCHOOL
Buffalo,THE_NICHOLS_SCHOOL
Queens Villages,"THE_NURTURING_CENTER,_INC."
Inlet,THEODORE_PAYNE
W Hempstead,THE_ONLY_WAY_TO_RIDE_INC
Snyder,THE_PARK_SCHOOL_OF_BUFFALO
Laurelton,THERESA_WILSON
Buffalo,THE_SALVATION_ARMY_INC.
Great Neck,THE_SILVERSTIEN_HEBREW_ACADEMY
Lockport,TIMKEY_LIMOUSINE_COMPANY
Owego,TIOGA_OPPORTUNITIES_PROGRAM_INC
Pearl River,T.J._TRANS
Bayport,TLCH_LLC
Ossining,T.L.C_LIMOUSINE_CORP.
Depew,TLC_OF_WNY
Dobbs Ferry,TLC_TRANSPORTATION_LLC
Webster,TODDLERS_WORK_SHOP
Bayshore,TOMMY'S_SIGHTSEEING_TOURS
Staten Island,TOMY_TOURS_OF_NY_CORP
Mt. Tremper,TONCHE_TRANSIT_INC.
Yonkers,TOP_CLASS_LIMOUSINE_LTD.
Kings Park,TOP_OF_THE_WORLD_LIMO_LTD
Far Rockaway,TORAH_ACADEMY_FOR_GIRLS
Brooklyn,TORAH_FOR_SPECIAL_CHILDREN
New York,TOTAL_SIGHTSEEING_LLC
Bronx,TOTS_INC.
Waverly,TOT'S_LEARNING_CENTER
Wyandancha,TOUCH_OF_CLASS_&_COACH_INC.
St. James,TOWN_BUS_LLC
Plainview,TOWNE_BUS_CORP._(PLAINVIEW)
Bayshore,TOWNE_BUS_LLC
East Syracuse,TOWN_OF_DEWITT
Old Forge,TOWN_OF_WEBB_UNION_FREE_SCH._D
Hobart,T.P._OF_NEW_YORK_INC.
Flushing,TRANS_AMERICAN_TOURS
Holbrook,TRANS_AMERICA_TRANSPORT_INC
Jamaica,TRANSEAGLE_TRANSPORTATION_INC.
Brooklyn,TRANS_EXPRESS
Tonawanda,TRANSPO_BUS_SERVICES_LLC
Jamaica,TRAVELPLAN_USA_INC
Albany,TRINITY_INSTITUTION
Hicksville,TRINITY_LUTHERAN_SCHOOL
Grahamsville,TRI_VALLEY_CENTRAL_SCHOOL
Brooklyn,TRUCK_KING_(BABYLON)
Bronx,TRUCK_KING_INTERNATIONAL_BUS_SALES
Bronx,TT_BUS_TRANSPORT_CO_INC
Smithtown,TTOM_INC
Bayshore,"T.T.T.,INC______."
Staten Island,TUMID_B'ESIMCHA_BUSES
Islanda,TUTOR_TIME_CHILD_CARE_LEARNING
Patchogue,TUTOR_TIME-ECONOMIC_OPPORTUNITY_COU
Commack,TUTOR_TIME_LEARNING_CENTER_LLC
New Hyde Park,TUTOR_TIME_-_NEW_HYDE_PARK
Tuxedo Park,TUXEDO_PARK_SCHOOL
Tonawanda,TWIN_CITY_AMBULANCE
Brooklyn,TWO_LIONS_TOURS_INC
Brooklyn,TYA_TRANSPORTATION_INC.
Binghamton,T_&_Z_PARTY_BUS
Kingston,ULSTER-GREENE_COUNTY_NYS_ARC
Hicksville,ULTIMATE_CLASS_TRANSPORTATION_INC
New York,ULTIMATE_TOURS_LLC
Webster,ULTRA_MEDICAL_TRANSPORT_INC
Bronx,U_&_ME__TRANSPORT_INC
Otego,UNATEGO_CENTRAL_SCHOOL
Uniondale,UNIONDALE_UFSD
Union Springs,UNION_SPRINGS_ACADEMY
Union Springs,UNION_SPRINGS_CEN._SCH.
L.I.C,UNITED_AMBULETTE_INC.
Brooklyn,UNITED_BUS_LLC___________HOBOKEN
Staten Island,"UNITED_COACH_LINES,_INC."
East Elmhurst,UNITED_KID'S_TRANSPORTATION
Brooklyn,UNITED_LUBAVITAHER_YESHIVOTH
Brooklyn,"UNITED_TOM_TOM_TRANSPORTATION,_INC."
Ferndale,UNITY_AMBULETTE_CORP.
Troy,UNITY_HOUSE
Bellrose,UNIVERSAL_AMBULETTE_SERVICE
Rochester,UNIVERSITY_OF_ROCHESTER
Queens,UPWARD_MOBILITY_LIMOUSINE
Elmhurst,USAI_KITTEKORNCHAROEN
Brooklyn,"USA_UNITED_BUS_EXPRESS,_INC."
Monroe,UTA_OF_KIRYAS_JOEL_INC.
Brooklyn,V0LGA_TRANSPORTATION_CORP
Valhalla,VALHALLA_UNION_FREE_SCHOOL_DIST.
Brooklyn,VALIANT_A_TRANSPORTATION
South Fallsburgh,VALO_TRANSPORTATION_LTD
Monsey,VANTOUR_1_INC
East Elmhurst,VARGAS_TRANSPORTATION
Syossett,VARIETY_PRE-SCHOOLER'S_WORKSHOP
Elmhurst,VEA_NY_TOURS
Fredonia,VICTORY_BAPTIST_CHURCH
Yonkers,VICTORY_TRANSIT_INC
Cooperstown,VILLAGE_OF_COOPERSTOWN
Spring Valley,VILLAGE_OF_SPRING_VALLEY
Spring Valley,VIP_AMBULETTE_INC
Freeport,VIP_LIMOS_SERVICE_INC.
Valley Stream,VIRGO_AMBULETTE_CORP
East Orange,VIRGO_MEDICAL_SERVICES_INC.
Newburgh,VISCONTI_LIMOSINE_SERVICE_LLC
Newburgh,VISCONTI_LIMOUSINES_INC
Queens Village,VITAL_TRANSIT_INC.
Brooklyn,VIZNITZER_CHAIDER_TIFERES_YISROEL
Kiamesha Lake,VIZNITZ_INSTITUTIONS_INC
Brooklyn,"V_&_N_TRANSPORTATION,_INC"
Rochester,VOLUNTEERS_OF_AMERICA
Voorheesville,VOORHEESVILLE_CENTRAL_SCHOOL
Brooklyn,V.O._PARTNERS__DBA_-EXPRESS_AMBULET
Newburgh,VW_TRANS_LLC
Garden City,"WALDORF_SCHOOL_OF_GARDEN_CITY,_THE"
Walton,WALTON_CENTRAL_SCHOOL
Wantagh,WANTAGH_U.F.S.D.
Glens Falls,WARREN_COUNTY_HEAD_START
Glens Falls,WARREN_HAMILTON_ACEO
Warsaw,WARSAW_CENTRAL_SCHOOL
Watertown,WATERTOWN_CITY_SCHOOL_DISTRICT
Watervliet,WATERVLIET_CITY_SCHOOL
Watkins Glen,WATKINS_GLEN_CENTRAL_SCHOOL
Wayland,WAYLAND_COHOCTON_CENTRAL_SCHOO
Lyons,WAYNE_COUNTY_ACTION_PROGRAM
Newark,WAYNE-FINGER_LAKES_BOCES
Hollis,WC_NEW_YORK_LIMOUSINE_INC
Brooklyn,W_&_D_TOUR_INC
Yonkers,WEDDING_CENTER_PLUS_DEPOT_INC.
Wells,WELLS_CENTRAL_SCHOOL
Old Westbury,WESTBURY_U.F.S.D.
New Rochelle,WESTCHESTER_AREA_SCHOOL
Valhalla,WESTCHESTER_JUMBO_TAXI_SERVICE
Yonkers,WESTCHESTER_SCHOOL_SPECIAL_CHILDREN
Westfield,WESTFIELD_CENTRAL_SCHOOL
Melville,WEST_HILLS_MONTESSORI_SCHOOLS
West Islip,WEST_ISLIP_U.F.S.D.
Bayshore,WE_TRANSPORT_L._P.
St James,WE_TRANSPORT_L.P.
Plainview,WE_TRANSPORT_LP(PLAINVIEW)
Albany,WHEELERS_ACCESSIBLE_VAN
Caroga Lake,WHEELERVILLE_UNION_FREE_SCHOOL
No White Plains,WHITE_PLAINS_BUS_CO._(MC)
Elmsford,WHITNEY_YOUNG_HEAD_START
Brooklyn,WILLIES_BUS_SERVICE
Willsboro,WILLSBORO_CENTRAL_SCHOOL
Bronx,WINDSOR_LEASING_AMBULETTE
Warwick,WINSLOW_THERAPUTIC_RIDING_CTR._INC.
Saugerties,WOLF'S_DAY_CARE_CENTER
Valley Stream,WOODEN_SHOE_NURSERY_SCHOOL
Woodstock,WOODSTOCK_DAY_SCHOOL
Wyoming,WYOMING_CENTRAL_SCHOOL_DSITRIC
Brooklyn,XAVERIAN_HIGH_SCHOOL
New York,XAVIER_HIGH_SCHOOL
Brooklyn,YCS_TRANSPORTATION
Brooklyn,YESHIVA_BAIS_CHAIM_YOSHUA
Brooklyn,YESHIVA_BETH_HILLEL_OF_WILLIAMSBURG
Brooklyn,YESHIVA_BOYAN
Monsey,YESHIVA_DARKEI_EMUNAH
Brooklyn,YESHIVA_EITZ_CHAIM_DBORO_PARK
Brooklyn,YESHIVA_JESODA_HATORAH
Brooklyn,YESHIVA_MACHZIKEI_HADAS
Brooklyn,YESHIVA_TIFFERES_BUNIM
Brooklyn,YESHIVA_TZEMACH_TZADIK_WIZNITZ
Brooklyn,YESHIVA_YADGILTORAH
Brooklyn,Y.J.H._COMMUNITY_SERVICES
Olean,"YMCA_OF_OLEAN_NY,_INC."
Commack,YM_YWHA_OF_SUFFOLK_(NESCO)
Retsof,YORK_CENTRAL_SCHOOL_DISTRICT
White Plains,YOUTH_MISSION_OF_LIFE
Brooklyn,YTV_SERVICE_CORP
Jamestown,YWCA_OF_JAMESTOWN
Depew,ZOLADZ_LIMOUSINE_SERVICE
Niagara Falls,"ZUCCARO_TOURS,_INC."
Queens Village,1ST_CLASS_TRANSPORTATION_SERVICE
Melville,3J'S_LIMOUSINE_INC.
Islip Terrace,422_DND_CORP
New Hyde Park,A1_NEW_YORK_TRANS_INC.
Coram,AAA;FIRST;CHOICE;LIMOUSINE;SRVC;INC
Staten Island,AA_GET_AWAY_COACHES_LIMOS_AND_MORE
Yonkers,"ABACO_CARRIERS,_INC."
Commack,ABACUS_TRANSPORTATION_LLC
East Elmhurst,ABAD_TRANSPORTATION
Brooklyn,ABBA_LOCAL_TRANSPORTATION_INC
Woodside,ABC_FANTASY_LAND
Jamaica,ABC_HAPPY_TOUR_INC
Brooklyn,ABLE_BUS_INC
Fresh Meadows,ABLE_TRANSPORTATION_CORP
Glens Falls,ABRAHAM_WING_SCHOOL
White Plains,ACADEMY_OF_OUR_LADY_OF_GOOD_COUNSEL
Brooklyn,"ACA_TRANSPORTATION,INC."
Fort Plain,ACCESS_TRANSPORTATION_INC.
Mahopac,ACE_AMBULETTE_SERVICE_CORP
North Massapequa,ACE_LIMO_LI_CORPORATION
New Hyde Park,ACE_METRO_AMBULETTE_INC
Williamsville,ACES_LIMOUSINE_SERVICE_INC.
Brooklyn,ACH_TOV_V'CHESSED
Staten Island,A-CLLASS_LIMOUSINE_INC.
Addison,ADDISON_CENTRAL_SCHOOL_DISTRIC
Croghan,ADIRONDACK_MEDICAL_TRANSPORT
Mt. Morris,ADONNINO_BROS_INC
Port Ewen,ADRIANO_LIMOUSINE_&_CAR_SERVICE
East Amherst,ADVANTAGE_LIMOUSINE_LTD
Albany,ADVANTAGE_TRANSIT_GROUP_INC.
Astoria,ADVENTURE_EXPRESS
Corona,A.E._FALCONI_CORP.
West Seneca,AFFORDABLE_LIMOUSINE_SERVICE_LLC
Afton,AFTON_CENTRAL_SCHOOL
Kingston,AGRI-BUS_CHILD_DEVELOPMENT_PRO
Bloomingburgh,A_HUDSON_VALLEY_LIMOUSINE_INC
Staten Island,AJM_SOPHISTICATED_CHARTERS
Akron,AKRON_CENTRAL_SCHOOL
Syracuse,"ALADDIN_TRANSPORTATION,_LLC."
Putnam Valley,ALBANIA_LIMOSINE_SERVICE_INC.
Albany,ALBANY_AQUA_DUCKS_INC.
Alden,ALDEN_CENTRAL_SCHOOL
Brooklyn,ALERT_AMBULETTE_SERVICE_CORP.
Ronkonkoma,ALERT_COACH_LINES_INC.
Alexander,ALEXANDER_CENTRAL_SCHOOL
Staten Island,ALEX_TRANS_INC.
Douglaston,ALINA_SERVICE_CORP
Brooklyn,ALL_AROUND_TRANSPORTATION_INC
Spring Valley,ALLCARE_AMBULETTE
Long Island City,ALL_CHILDRED'S_CHILD_CARE_CENTER
Bronx,ALL_CITY_JR_TENNIS
Bellmore,ALL_COUNTY_LIMOUSINE_OF_L_I_LTD
Allegany,ALLEGANY_-_LIMESTONE_C.S.
"Brasher Falls,","ALLENCARE_MEDICAL_TRANSPORT,_LLC"
Mexico,"ALLEN_CHASE_ENTERPRISES,_INC."
Rochester,ALLENDALE_COLUMBIA_SCHOOL
Brooklyn,"ALLIED_CENTRAL_AMBULETTE,_INC"
West Hempstead,ALL_ISLAND_AIRPORT_SERVICE
Brooklyn,"ALLMEDICAL_SERVICE,_INC"
Binghamton,ALL_MY_CHILDREN_CHILD_CARE_CTR._INC
Staten Island,ALL_NATIONS_COACH_INC
Troy,"ALL_OCCASIONS_LIMO_SERVICE,_INC."
Hewlett,ALL_POINTS_AMBULETTE_INC.
"Pleasantville, Ny 10","ALLSTATE_COACH_&_LIMO,_INC."
Arverne,ALL_TRANSIT_LLC
Bellmore,ALPHABETLAND_SCHOOL_&_DAY_CAMP
Brooklyn,ALTA_MEDICAL_TRANSPORTING_INC
Fresh Meadows,ALVARO_POVERDA_DBA_A.P._TOURS
Lynbrook,ALWAYS_IN_STYLE_LIMO'S
Plainview,AMERICAN_AMBULETTE
Flushing,AMERICAN_ASIA_TRAVEL_CENTER
Holbrook,AMERICAN_MEDICAL_RESPONSE
Hicksville,AMERICAN_PARTY_RIDE_INC.
Lynbrook,AMG_TRANSPORTATION_INC
Depew,AMHERST_LIMOUSINE_SERVICE
Amityville,AMITY_SHUTTLE
Amsterdam,AMSTERDAM_COMMUNITY_TRANSIT
Astoria,ANAILDA_TROTMAN_DBA_TRANSPORTE_NY
Staatsburg,ANDERSON_CTR._FOR_AUTISM
South Ozone Park,ANDRADE'S_LIMO_INC
Lindenhurst,ANGEL_AMBULETTE_INC
Cold Brook,ANGEL_RIDE_LIMOUSINE
Elmhurst,ANGEL'S_TRANSPORTATION
Corona,ANITA_TRANSPORTATION
Hauppauge,ANY_TIME_BUS_CO._INC.
Harriman,A_ONE_BUS_INC
Brooklyn,APEX_INTERNATIONAL_LIMOUSINE_INC.
Flushing,"APOLLO_NY-CITY_AMBULETTE,_INC"
Astoria,"APPLE_TRANSPORTATION_OF_N._Y.,_INC"
Long Island City,ARABIAN_TRAVEL_TRANS_CORP
Ardsley,ARDSLEY_UNION_FREE_SCHOOL_DIST
Wantagh,A_RIDE_4U_AMBULETTE
Staten Island,ARM_TRANSPORTATION_INC
Yorktown Heights,ARTISTE_LIMOUSINE_SERVICE
Brooklyn,ASCONA__AMBULETTE__SERVICE__INC
Craryville,ASTRETCHOUT_LIMOUSINES
Brooklyn,ASTRO_AMBULETTE_CORP
Baldwin,ATLANTIC_AMBULETTE_SERVICE_INC.
Staten Island,ATLANTIC_EXPRESS_COACHWAYS
Maspeth,ATLANTIC_PARATRANSIT
Flushing,ATLANTIC_QUEENS
Brooklyn,"ATLANTIC_TRAVEL_AND_TOUR,_INC"
Queens Villiage,"ATLAS_AMBULETTE,INC."
Attica,ATTICA_CENTRAL_SCHOOL_DISTRICT
Auburn,AUBURN_ENL._CITY_SCHOOL
Milltown,"AVAILABLE_CARE,INC"
Avoca,AVOCA_CENTRAL_SCHOOL_DISTRICT
Astoria,AVT_TRANSPORTATION
New Hyde Park,"A_WHITE_STAR_LIMOUSINE_SERVICE,_INC"
Boston,A_YANKEE_LINE_INC
Tonawanda,AYR_COACH_LINES__USA_LTD.
Rochester,BADEN_ST_SETTLEMNT_INC.
Bainbridge,BAINBRIDGE_GUILFORD_CS
Brooklyn,BAIS_CHAYA_ESTHER_INC
Brooklyn,BAIS_YAAKOV_D'CHASSIDEI_GUR
Brooklyn,BAIS_YAAKOV_F.S._OF_ADAS_YEREIM
Brooklyn,BAIS_YAKOV_YOSSEF_LTD
Bronx,BAKER_TRANS
Baldwin,BALDWIN_UFSD
Ithaca,BANGS_AMBULANCE_SERVICE
Laurelton,BANNER_INTERNATIONAL_CORPORATION
Barker,BARKER_CENTRAL_SCHOOL
Oceanside,BARRY_&_FLORENCE_FRIEDBERG_JJC
Brooklyn,BAS_MELECH_SCH_FOR_GIRLS
Brooklyn,BATIM_INC
Bayport,BAYPORT_BLUEPOINT_UFSD
Port Washington,BAY_TERRACE_TRANSIT_CORP
Rego Park,BB'S_TRANSPORTATION
Brooklyn,BEER_HAGOLAH
Brooklyn,BE'ER_MIRIAM
Lisbon,BELLINGER_MEDICAL_TRANSPORT
Merrick,BELLMORE_MERRICK_CENTRAL_HIGH_SCH.
Bellmore,BELLMORE_UFSD
Queens Villiage,BELL_PARK_CHILD_CARE_CENTER_INC
Bronx,BELMONT_ARTHUR_AVE_LDC
Bemus Point,BEMUS_POINT_CENTRAL_SCHOOL
Astoria,"BENI'S_LIMOUSINE_SERVICE,INC."
New York,BERMUDA_LIMO_SERVICE
Berne,BERNE_KNOX_WESTERLO_CSD
Monsey,BE_SAFE_BUS_CORP
Massapequa,BEST_WAY_AMBULETTE
Brooklyn,BETH_CHANA_SCHOOL
Rochester,BETHEL_CHRISTIAN_FELLOWSHIP
Bethpage,BETHPAGE_U.F.S.D.
Poughkeepsie,BEULAH_BAPTIST_CHURCH
Brooklyn,B_&_F_SKILLED_INC
East Meadow,BIG_CHIEF_SCHOOL_&_CAMP
Elmsford,BIRD_BUS_SALES_(NORTH)
Port Byron,BIRNIE_BUS_SERVICE_INC.
Hamilton,BIRNIE_BUS_SERVICE_INC/MADISON
Brooklyn,BISHOP_LOUGHLIN_MEMORIAL_H.S.
Albany,BISHOP_MAGINN_HIGH_SCHOOL
Riverhead,BISHOP_MCGANN_MERCY_HIGH_SCHOOL
Buffalo,BISHOP_TIMON_-_ST.JUDE_HIGH_SC
Flushing,BLACK_LEOPARD_TRAVEL_INC
Staten Island,BLACK_SEA_TRANSPORTATION_INC
New Rochelle,BLESSED_SACRAMENT_ST._GABRIEL_HS
Syracuse,BLUE_CHIP_TRANSPORTATION_INC.
Niagara Falls,BLUE_WATER_TOURS_INC.
Brooklyn,BNOS_MALKE_BELZ
Brooklyn,BNOS_MENACHEM_INC
Brooklyn,BNOS_SQUARE_OF_WILLIAMSBURG
Ellicottville,BOCES_ALLEGANY_CATT._CO._(NORT
Olean,BOCES_ALLEGANY_CATT._CO._(SOUTH)
Patchogue,BOCES_EASTERN_SUFFOLK
Malone,"BOCES_FRANKLIN,_ESSEX_AND_HAMI"
Batavia,BOCES_GENESEE_VALLEY_(BATAVIA)
Elmira,BOCES_GST_(COOPERS)_C/O_BOCES
Elmira,BOCES_GST(WILDWOOD)_C/O_BOCES
Stamford,BOCES_OTSEGO_NORTHERN_CAT
Canton,BOCES_ST._LAWRENCE_CO.
