City,Operator Name
New Paltz,BOCES_ULSTER_COUNTY
Hudson Falls,BOCES_WSWHE_COUNTIES
Bolivar,BOLIVAR-RICHBURG_CSD
Bolton Landing,BOLTON_CENTRAL_SCHOOL
Brooklyn,BOYTON_BUS_INC.
Briarcliff Manor,BRIARCLIFF_MANOR_UNION_FREE_SD
Brooklyn,BRIDGEMAN_TRANSPORTATION_OF_NY_CORP
Rochester,BRIGHTON_CENTRAL_SCHOOL_DISTRICT
Oceanside,BRIGHT_STAR_DAY_SCHOOL
Brooklyn,BRILLIANT_TRANSPORTATION_LTD
Briarwood,BRITISH_TOURS_CORP
Brockport,BROCKPORT_CENTRAL_SCHOOL
Yonkers,BRONCO_BUS_CORP.
Bronx,BRONX_HOUSE_JEWISH_CENTER
Bronxville,BRONXVILLE_U.F.S.D.
Island Park,BROWARD_COACH
Roscoe,BUCHANAN_TRANSPORTATION
Buffalo,BUFFALO_NIAGARA_LIMOUSINE_MGMT._CO.
Buffalo,BUFFALO_PUBLIC_SCHOOLS
Woodbury,BUS_AROUND_TOWN_CORP
White Plains,BUSHIDO_SCHOOL_OF_KARATE
Amherst,BUTTERFLY_KISSES_CHILDCARE
Forest Hills,CACAJ
Farmindale,"CAMELOT_SPECIALTY_LIMOS,_INC."
Smithtown,CAMP_ST_PATRICK_SMITHTOWN
Salamanca,CAMP_TURNER
Nanuet,CAMP_VENTURE
"Brooklyn,",CAMP_ZICHRON_ZVI_DOVID_INC.
Candor,CANDOR_CENTRAL_SCHOOL_DISTRICT
Buffalo,CANISIUS_HIGH_SCHOOL
Cortland,CAPCO_HEAD_START
Schenectady,CAPITAL_BUS_TOURS_INC
Syracuse,"CAR_DEPOT_OF_SYRACUSE,_INC."
North Tonawanda,CARDINAL_LIMOUSINE_SERVICE_INC._THE
Strykersville,CARING_HART'S_TRANSPORTATION_INC
Valley Stream,CARIZMA_TRANSPORTATION_INC
Hicksville,CAROUSEL_DAY_SCHOOL
Lockport,"CASCADES_OF_NIAGARA_TOURS,_INC"
Newburgh,CASTRO_AND_SON'S_LLC
Fresh Meadows,CATHAY_EXPRESS_TRANSPORTATION
Elmhurst,CATHEDRAL_PREP_SEMINARY
Troy,CATHOLIC_CENTRAL_HIGH_SCHOOL
Cato,CATO-MERIDIAN_CEN._SCH.
Belmont,CATTARAGUS_ALLEGANY_BOCES
Auburn,CAYUGA/SENECA_COMM._ACTION_AGE
Ithaca,CAZ_LIMO_INC.
Coram,CBS_LINES_INC
Woodside,C.C.B._ENGLISH_SCHOOL_OF_NEW_YORK
Rochester,CCLC_AT_ROCHESTER_GENERAL_HOSPITAL
Rochester,CDL_TRAVEL_&_TOURS
Jackson Heights,CEDENO_TRANSPORTATION
Rensselaer,"CELEBRITY_LIMOUSINE_SERVICE,_LLC"
West Seneca,CENTER_ROAD_BAPTIST_CHURCH
Utica,CENTRAL_N_Y_WHEELCHAIR_TRANSP_INC.
Jackson Heights,CENTRAL_VAN_SERVICE
Forist Hills,CENTURY_AMBULANCE_SERVICE_INC.
Surprise,CHALET_SERVICES
Plattsburgh,CHAMPLAIN_VALLEY_EDUCATIONAL_SERVS.
Buffalo,CHARTER_SCHOOL_FOR_APPLIED_TECHOLOG
Chateaugay,CHATEAUGAY_CS
East Islip,CHATTERBOX_DAY_SCHOOL
Freeport,CHECKER_TRANSPORTATION_CORP.
Yonkers,CHEERFUL_TRANSPORTATION_SERVICE_INC
Corona,"CHELSEA_EXPRESS_TRANSPORTATION,_INC"
Binghamton,CHENANGO_VALLEY_CENTRAL_SCHOOL
Chester,CHESTER_UNION_FREE_SCHOOL
Nyack,CHILDREN_OF_AMERICA_ED_CHILD_CARE
Macedon,CHILDREN'S_CONTINUOUS_CARE_INC
Liverpool,CHILDRENS_DISCOVERY_CENTER
Lancaster,CHILDRENS_KASTLE
Merrick,CHILDRENS_NEST_INC
Flushing,CHINA_VIP_EXPRESS
Albany,CHRISTIAN_BROTHERS_ACADEMY
Williamsville,CHRISTIAN_CENTRAL_ACADEMY
Middle Village,CHRIST_THE_KING_REGIONAL_H.S.
Larchmont,"CILS,_LTD"
Flushing,CITIED_EXPRESS_INC
Jamaica,"CITIVAN_LINES,_CORP"
Syracuse,"CITY_SCHOOL_DIST._SYRACUSE,_NY"
East Elmshurst,CITY_TRAVEL_NYC_INC
Bronx,CITYWIDE_MOBILE_RESPONSE_CORP
Flushing,CIVIC_EXPRESS_INC
Newark,CJ-MAK_TRANSPORTATION
Watertown,CLEVELAND_SERVICES
Monroe,CLOVE_COACH_LLC
New Rochelle,CLOVIS_COLEY
New York,CLUB_@_EAST_60TH_STREET
Larchmont,CLUB_ELITE_TRANSPORTATION_CORP.
Amsterdam,CMF_TRANS_CORP.
Woodbury,COACHMAN_LUXURY_TRANSPORTATION_INC
Elmont,COALO_AMBULETTE_SERVICE
New Rochelle,COE_TRANSP.
Brooklyn,COLING_AMBULETTE_SERVICE
Sayville,COLONIAL_TRANSPORTATION
Staten Island,"COMFORT_EXPRESS,_INC"
Paramus,COMMUNITY_COACH_INC.
Port Jefferson Sta,COMSEWOGUE_CSD
Brooklyn,CONG._BNEI_SHLOMO
Brooklyn,CONG_DARKEI_AVOS_SANZ_INC.
Brooklyn,CONG_RECHEV_YISROEL
Brooklyn,CONGREGATION_ADAS_YEREIM
Springvalley,CONGREGATION_ADAS_YEREIM_OF_MONSEY
Brooklyn,CONGREGATION_AHAVAS_SHULEM
Brooklyn,CONGREGATIONAL_YALDEI_KODESH
Brooklyn,CONGREGATION_BETH_MORDECHAI
Monsey,CONGREGATION_BOBOVER_YESHIVA_OF_MON
Brooklyn,CONGREGATION_KEREN_HACHESED
Brooklyn,CONGREGATION_MATEN_TORAH
Brooklyn,CONGREGATION_OHR_MENACHEM
Monsey,CONGREGATION_TORAS_EMACHU_INC.
Brooklyn,CONG_YESHIVA_BEIS_CHAYA_MUSHKA
Monsey,CONG._YESHIVA_BETH_MIKROH
Valley Cottage,CORAL_DAYCARE
Painted Post,CORNING_CITY_SCHOOL_DISTRICT
Corona,CORONA_HEIGHTS_TRANSPORTATION_CORP
Katonah,COUNTRY_CHILD_CENTER_INC.
Avon,COVERED_WAGON_TOURS_LLC
Bronx,C_P_C_TOURS
Kenmore,CREATIVE_CHILD_DAY_CARE_CENTER
Brooklyn,CRESCENT_CHARTER_SERVICE_INC
College Point,CRISTAL_HEIGHTS_INC.
Yonkers,CROSS_COUNTY_BUS_CORP.
Crown Point,CROWN_POINT_CENTRAL_SCHOOL
Brooklyn,CRYSTAL_TOUR_INC.
Fairport,DAGOSTINO_LEARNING_GROUP
Flushing,DAHLIA_GROUP_INC
Elmhurst,DANIELA'S_TRANSPORTAION
Franklin Square,DANIELLE'S_LIMOUSINE
Elmont,DANNYS_LIMO_NY_INC
Dansville,DANSVILLE_CENTRAL_SCHOOL
New Lebanon,DARROW_SCHOOL
Bayshore,DAVID_BROS._TAXI_INC.
Saranac Lake,DBA_POLAR_EXPRESS_TRANS._SERVICES
Buffalo,D_C_TRANSPORT_OF_WNY_INC.
Bronx,"DELFENIC_ENTERPRISES,_INC"
Valley Stream,DEPENDABLE_AMBULETTE
Staten Island,DEPENDABLE_BUS_SERVICE
Geneva,DESALES_HIGH_SCHOOL_DIOCESE_OF
Smithtown,DEVELOPMENTAL_DISABILITIES_INST_INC
New York,DEWITT_HEAD_START
Brooklyn,DEZ_N_JAZ_TRANSPORTATION_INC
Dunkirk,"D_&_F_TRAVEL,_INC."
Brooklyn,D.H.&_E_TRANSPORTATION_INC
Brooklyn,DIAMOND_JOURNEY_INC
E. Elmhurst,DIANA_RESTREPO_DBA_JV_TOURS
Niagara Falls,D.J._THE_DEE_JAY_MUSIC_AND_LIMOUSIN
White Plains,D.L.C._LIMOSINE_SERVICE_INC.
Brooklyn,D.L.E._BUS_SERVICE_INC.
Johnstown,DON_BROWN_BUS_SALES_(JOHNSTOWN)
Cheektowaga,DOODLE_BUGS!_CHILDREN'S_CENTERS
New York,DOREWAY_TRANSPORTATION_SERVICES_LLC
Brooklyn,DOUBLE_DIAMOND_TRANSPORTATION_SERVI
Downsville,DOWNSVILLE_CENTRAL_SCHOOL
New Hartford,D_&_T_TRANSPORT_LLC
Dunkirk,DUNKIRK_CITY_SCHOOLS
Millbrook,DUTCHESS_DAY_SCHOOL
South Cairo,EARLY_CHILDHOOD_LRNG_CTR_GREENE_CO
East Marion,EASTERN_SUFFOLK_TRANSPORTATION_LLC
Flushing,EASTERN_VAN_SERVICE_LLC
Rochester,EAST_IRONDEQUOIT_CENTRAL_SCHOOL
East Rockaway,EAST_ROCKAWAY_U.F.S.D.
East Williston,EAST_WILLISTON_U.F.S.D.
New York,EC2_BUS_CORP
Scarsdale,EDGEMONT_UNION_FREE_SCHOOL_DIS
Brooklyn,EDUCATIONAL_INSTITUTE_OHOLEI_TORAH
Depew,EDUKIDS
Valley Stream,EDUMATTERS_LLC.
Russell,EDWARDS_KNOX_CENTRAL_SCHOOL
Brooklyn,ELBRUS_AMBULETTE_INC.
Yaphank,ELEGANT_WINE_TOURS_OF_L.I._LTD
Fairport,ELITE_LIMOUSINE_&_CORPORATE_TRANS
Ellenville,ELLENVILLE_CENTRAL_SCHOOL
Elmira Heights,ELMIRA_HEIGHTS_CENTRAL_SCHOOL
Buffalo,ELMWOOD_FRANKLIN_SCHOOL
Cortland,"ELS_LIMO,_LLC"
Patchogue,EMANUEL_LUTHERAN_CHURCH
Brooklyn,EMES_BUS_CORP
Brooklyn,EMPIRE_CHARTER_SERVICE_INC
Jamaica,EMPIRE_LINK_CORPORATION
Hauppauge,"ENERGY_AMBULETTE_SERVICES,_INC."
Hempstead,E.O.C._OF_NASSAU_COUNTY
Tonawanda,ERIE_COUNTY_SPCA
Fredonia,ERIE_II_CHAUT._CATT._BOCES
Elmira Heights,ERWAY_AMBULANCE_SERVICE
Kingston,ETHAN_ALLEN_TRANSPORTATION
Flushing,EURO_USA_INTL_INCORPORATED
Long Island City,EVANGEL_CHRISTIAN_SCHOOL
Mt Tremper,EVCO_TRANSPORT_INC
Queens,EXCALIBUR_TRANSPORTATION_INC.
Rochester,EXCEL_TRANSPORTATION
Endicott,EXECUTIVE_FLEET_INC
New York,"EXPERIENCE_THE_RIDE_NY,_LLC"
Yonkers,E-Z_BUS_LLC
Fabius,FABIUS-POMPEY_CENTRAL_SCHOOL
Port Washington,FACTORY_DIRECT_BUS_SALES_(ELMSFORD)
Coram,FAITH_BAPTIST_CHURCH
Mineola,FAMILY_&_CHILDRENS_ASSOCIATION
Hancock,FAMILY_FOUNDATION_SCHOOL
Portchester,FAMILY_SERVICE_OF_WESTCHESTER_INC.
Bronx,FAMILY_TOURS_INC.
Hicksville,FANTASY_PARTY_BUSES_INC.
Farmingdale,FARMINGDALE_UFSD
Selden,"FAVORITE_LIMO_BUS_COMPANY,_INC"
Long Island City,FAZTUR_INC
Far Rockaway,FELIPE_&_ELMER_TRANSPORT
Corona,FERNANDEZ_TRANSPORTATION
Mt. Vernon,FIELDS_BUS_SERVICE
Fillmore,FILLMORE_CENTRAL_SCHOOL_DISTRI
Bronx,FIRST_ALERT_AMBULETTE_CORP
West Seneca,FIRST_BAPTIST_CHURCH_OF_WEST_S
Owego,FIRST_CHURCH_OF_THE_NAZARENE
Brooklyn,FIRST_N.Y_LUXURY_LIMOUSINES_INC.
Glendale,FIRST_RESPONSE_INC.
Setauket,FIRST_STEPS_DISCOVERY_CEN.
Brooklyn,FIRST_STEPS_TRANS_INC.
Cincinnati,FIRST_TRANSIT
Canandaigua,FIRST_TRANSIT_INC_(CANANDAIGUA)
Cuba,FIRST_TRANSIT_INC_(CUBA)
New York,FISCHBACH_FOOD_TOUR
Lawrence,FIVE_TOWNS_COMMUNITY_CENTER
Cedarhurst,FIVE_TOWNS_LIMOUSINE
Elmont,FLAUNT_CULTURE_LLC
Corona,FLUSHING_MEDICAL_AMBULETTE_INC
Fonda,FONDA_FULTONVILLE_CENTRAL
Forestville,FORESTVILLE_CENTRAL_SCHOOL
Brooklyn,"FOREVER_YOURS_TOURS,_INC."
Fort Ann,FORT_ANN_CENTRAL_SCHOOL
Fort Edward,FORT_EDWARD_PUBLIC_SCHOOL
Fort Plain,FORT_PLAIN_CENTRAL_SCHOOL
Chestnut Ridge,FORWARD_BUS_TRANS._INC.
Oneida,"FOUR_DIRECTIONS_GROUND,_LLC"
Getzville,FOUR_SEASONS_CHILD_CARE_CENTER
Ogdensburg,FOX_MC_LELLAN_FUNERAL_HOME
Brooklyn,FOXTAIL_TOURS_INC
Chester,FOZIA_THURSTON_BUS_CO.
Brooklyn,FRAGE_MOBILE_SERVICES_INC.
Warwick,FRANCIS_AGBO_DBA_AMPA_COACH_AMBULET
Franklin,FRANKLIN_CENTRAL_SCHOOL
Malone,FRANKLIN_CO._ASSOC._OF_SENIOR
Locust Valley,FRIENDS_ACADEMY
Schenectady,FRIENDSHIP_BAPTIST_CHURCH
Friendship,FRIENDSHIP_CENTRAL_SCHOOL
Elmhurst,FRIEND'S_SCHOOL_BUS_TRANSPORTATION
Buffalo,"FRIENDS_TO_THE_ELDERLY,YOUTH&FAMILY"
Elmhurst,FRIENDS_TRANSPORTATION
Hamburg,FRONTIER_CENTRAL_SCHOOL
Claryville,FROST_VALLEY_YMCA
Clearfield,FULLINGTON_AUTO_BUS_CO.
Fulton,FULTON_CONSOLIDATED_SCHOOL
Yonkers,FWDO_TRANSPORTATION_LLC
New York,G4S_SECURE_SOLUTIONS_D/B/A_G4S
Garden City,GARDEN_CITY_PUBLIC_SCHOOLS
Jackson Heights,GARDEN_SCHOOL
Garrison,GARRISON_UNION_FREE_SCHOOL
Williamsville,GATEWAY_LONGVIEW
Brooklyn,GEMACH_CHASDI_YOEL_OF_WILLIAMSBURG
Bronx,GENERAL_AMBULETTE
Belmont,GENESEE_VALLEY_CENTRAL_SCHOOL
Geneseo,GENESEO_CENTRAL_SCHOOL_DISTRIC
Bronx,GENESIS
Churchville,"GENTLE_OUTINGS,_LLC"
Elmurst,GIANLOUI_TRANS_CORP
Jamaica,GIFTED_MINDS_ACADEMY
Gilbertsville,GILBERTSVILLE_MOUNT_UPTON_CS
Brooklyn,"G_&_L_AMBULETTE_CO.,_INC."
Valley Stream,GLOBEL_VANS_LLC_D/B/A/_IJI_COACH
Valley Stream,GLORIA'S_TRANSPORTATION
Jackson Hts.,GLORI'S_TRANSPORTATION
Brooklyn,GOLDEN_AGE_AMBULETTE_INC.
Staten Island,GOLDEN_EAGLE_TRANSPORTATION_INC
Putnam Valley,GOLDEN_KNIGHT_LIMOUSINE_II_LLC
Rochester,GOLDEN_MEMORIES_TRANS
Brooklyn,GOLDEN_RING_TRANSPORTATION_INC
Franklin Square,GOLD_STAR_TRANSPORTATION_LTD
Far Rockaway,GONZALEZ_BUS_SERVICE_CORP.
Tonawanda,GOODCARE_HOME_HEALTH_SERVICES
Gouverneur,GOUVERNEUR_VOLENTEER_RESCUE_SQUAD_I
Gowanda,GOWANDA_CENTRAL_SCHOOL
South Wales,GOW_SCHOOL
Elmhurst,GRACIELA'S_TRANSPORTATION
Lockport,GRAND_ISLAND_TRANSIT_CORP.
Amsterdam,GREATER_AMSTERDAM_SCHOOL_DISTRICT
Binghamton,GREATER_BINGHAMTON_HEALTH_CENTER
Elmira,GREATER_SOUTHERN_TIER_BOCES
Dobbs Ferry,GREENBURGH_ELEVEN
Brewster,GREEN_CHIMNEYS_SCHOOL
Chestnutridge,GREEN_MEADOW_WOLDORF_SCHOOL
Greenport,GREENPORT_PUBLIC_SCHOOLS
Greenwood Lake,GREENWOOD_LK_TAXI_&_TOWNCARS_INC.
Williamsville,GREENWOOD_MEDICAL_TRANSPORT_SERVICE
Groton,GROTON_CENTRAL_SCHOOL
Babylon,GROUND_TRANS_AMERICA_INC.
Richmond Hill,"GUARANTEED_AMBULETTE,_INC."
Medford,HABITOTS_OF_MEDFORD
Tarrytown,HACKLEY_SCHOOL
Cold Spring,HALDANE_CENTRAL_SCHOOL
"Laurelton, Queens",HAL_TRANSPORTATION
Rego Park,HANNAH_MEDTRANS_INC.
Hannibal,HANNIBAL_CENTRAL_SCHOOL
Lic,"HAPPY_DAY_TRANSIT,_INC"
Flushing,HAPPY_FACE_SCHOOL_BUS
Bohemia,HAPPY_HOME_CHILD_CARE_LTD
St. James,HARBOR_COUNTYR_DAY_SCHOOL
Sea Cliff,HARBOR_DAY_CARE_CENTER
Centreach,HARBOR_VIEW_EAST
Harrisville,HARRISVILLE_CENTRAL_SCHOOL
Hauppauge,HAUPPAUGE_UFSD
Poughkeepsie,HAWK_MEADOW_MONTESSORI_SCHOOL
Hawthorne,HAWTHORNE_CEDAR_KNOLLS
Hawthorn,HAWTHORNE_COUNTRY_DAY_SCHOOL
Staten Island,H_&_B_SUPER_EXPRESS
Nyack,HEAD_START_OF_ROCKLAND
Moravia,HELPING_HANDS_TRANSPORTATION
Bayville,HENDRICKSON_BUS_CORP.
Albertson,HENRY_VISCARDI_SCHOOL
Palmyra,HERITAGE_BAPTIST_CHURCH
Dekalb Junction,HERMON-DEKALB_CENTRAL_SCHOOL
Bellport,HERMON_E._SWEZEY_CO._INC.
Brooklyn,"HERNANDEZ_AMBULETTE,_CORP."
Woodmere,HEWLETT_WOODMERE_UFSD
Plainview,HICKORY_HILL_DAY_SCHOOL
Bronx,HIGH_END_TRAVELS_INC
Spring Valley,HIRSCH_YESHIVAH
Hempstead,HOFSTRA_UNIVERSITY
Holland,HOLLAND_CENTRAL_SCHOOL
Buffalo,HOLY_ANGELS_ACADEMY
Hicksville,HOLY_TRINITY_H.S.
Hoosick Falls,HOOSICK_FALLS_CENTRAL_SCHOOL
Bronx,HOPE_AMBULETTE
Brooklyn,"HORIZON_TRANSPORTATION_SERVICE,_INC"
Houghton,HOUGHTON_ACADEMY
Utica,HOUSE_OF_THE_GOOD_SHEPHERD
Highland Falls,HUDSON_VALLEY_LIMOUSINE_SERVICE_LLC
Coxsackie,HUNTER_MOTOR_COACH_INC.
Tannersville,HUNTER_TANNERSVILLE_CS
East Northport,HUNTINGTON_COACH_CORP.
Huntington Station,HUNTINGTON_COACH_LLC
New York,HUSH_TOURS_INC.
Flushing,IMMANUEL_GENIUS_INC.
Hicksville,IMPACT_LIMO_INC.
Indian Lake,INDIAN_LAKE_CENTRAL_SCHOOL
Rochester,INDIAN_SPRINGS_CHILDCARE_(BANNERS)
Babylon,INTER_COUNTY_MOTOR_COACH
Astoria,INTERFACE_TOURS_AND_MUSIC_INC
Brooklyn,INTERNATIONAL_BAPTIST_CHURCH
Hoboken,INTERNATIONAL_BUS_SERVICE_INC.
Amsterdam,I.PERSCH_INC.
Elma,IROQUOIS_CENTRAL_SCHOOL
New York,IRY_INC.
Bayshore,ISLAND_MED_INC._TRANSPORT_INC
Island Park,ISLAND_PARK_U.F.S.D.
Bayshore,ISLAND_WIDE_AMBULETTE_SERVICE
North Massapequa,IT'S_SHOWTIME_LIMOUSINE_INC.
Flushing,IVY_TOURS
Douglaston,I_&_Y_TRANSIT_CORP
Jackson Heights,JACKSON_DEVELOPMENTAL_CENTER
Deer Park,JACKSON_HEIGHTS_SALES_INC
Jamaica,JAMERICAN_COACH
Kew Gardens,JANET'S_SCHOOL_SHUTTLE
South Ozone Park,JAYBEE_BUS_TRANSPORTATION_INC
Queens Village,JB_TOURS_INC
Plattsburgh,JCEO
Jamaica,J.C._TOURS
Oceanside,"J_D'S_LIMOUSINE,_INC."
Jefferson,JEFFERSON_CENTRAL_SCHOOL
Woodside,JENNIFER_TRANSPORTATION
Tarrytown,JEWISH_COMMUNITY_CTR__HUDSON
Staten Island,JEWISH_FOUNDATION_SCHOOL_OF_S.I.
Elmhurst,JEWISH_INSTITUTE_OF_QUEENS
Briarwood,JF_KIDS_SPORT
Auburn,J_&_J_LIMOUSINE
Queens Village,J.L._TOURS
North Woodmere,J_&_M_AIRPORT_SHUTTLE_SERVICE_INC
Bronx,JMR/ROCKY_SPORTS_LIMITED
Corona,J_NEW_WORLD_BUS_SERVICE
Hurley,JOHN_A._COLEMAN_CATHOLIC_H.S.
Johnson City,JOHNSON_CITY_CENTRAL_SCHOOL
Plattsburgh,JOINT_COUNCIL_FOR_ECON._OPPOR.
Bronx,JORA_MGT_CORP
Jordan,JORDAN_ELBRIDGE_CEN._SCH.
Flushing,JOVIAL_CORP
East Elmhurst,J._P._AMBULETTE_CORP.
Brooklyn,JRB_TRANSPORTATION_INC
Bronx,JR_BUS_COMPANY_INC
East Elmhurst,KASSE_BUS_CORP.
Ryebrook,KELLY_TRANSP.
Kendall,KENDALL_CENTRAL_SCHOOL_DISTRIC
College Point,KENLEYS_TRANSPORTATION_INC
Queens Village,KENNEDY-LAGUARDIA_DOOR-TO-DOOR_INC.
Mount Sinai,KENNETH_BARTON_ENTERPRISES_INC.
Lebanon,KENSINGTON_BUS_CO
Kenmore,KENTON_FAMILY_BRANCH_YMCA
Nunda,KESHEQUA_CENTRAL_SCHOOL_DISTRI
Brooklyn,"KHAL_DIVRE_CHAIM,_INC"
Brooklyn,KHAL_ICHUD_CHASIDIM
Lynbrook,KIDDIE_ACADEMY_OF_LYNBROOK
Syosset,KIDDIE_ACADEMY_OF_SYOSSET
Glen Cove,KIDS_BY_THE_BUNCH_DBA_TUTOR_TIME
Williamsville,"KIDS_KORNER,_INC."
Mahopac,KIDZ_COUNTRY_PREMIER
Rochester,KINDERCARE_LEARNING_CENTER_(DBA)
Bronx,KINGSBRIDE_HEIGHTS_COMMUNITY_CENTER
Brooklyn,KISMET_VAN_SERVICE_INC.
Bellmore,KIS_PARTY_BUS_CORP.
Niagara Falls,KSW99_CORPORATION
Flushing,KUM_GANG_TOUR_INC.
Penn Yan,K._VENTURES
Lafayette,LAFAYETTE_CENTRAL_SCHOOL
Lake Placid,LAKE_PLACID_CENTRAL_SCHOOL
Lake Placid,LAKE_PLACID_MARINA_CORP.
Buffalo,LAKE_SHORE_BEHAVIORAL_HEALTH_INC.
New Hyde Park,LAKEVILLE_AMBULETTE_TRANSP._LLC
Brooklyn,L.A.L._LIMOUSINE_CORP.
Albertson,"LANCELOT_LIMOUSINE_SERVICES,INC"
Laurelton,LANDON'S_TRANSPORTATION
Troy,LANSINGBURG_BOYS_AND_GIRLS_CLUB
Brooklyn,LA_ROZA_INC.
Troy,LASALLE_INSTITUTE
W. Hempstead,LATINO_AMBULETTE_SERVICE
Laurens,LAURENS_CENTRAL_SCHOOL
Canton,LAWRENCE_AMBULETTE
Staten Island,LBJ_TRANSPORTATION_CORP.
Valley Cottage,LDM_TRANSPORTATION_CORP.
Middle Village,"LEARNING_TREE,_THE"
Baldwin,LEGACY_LIMOUSINES_BY_M_&_J_LLC
Massapequa,LEGAL_LIMOUSINES_INC.
Brooklyn,LEINAD_SERVICES_INC
Queens Village,LENNY'S_VAN_SERVICE
Saratoga Springs,LEONARD_BUS_SALES_INC
Bronx,LEONARDO_TRANSPORTATION_CORP.
Jamaica,"LEONS_AMBULETTE,_INC."
Hawthorne,LEROS_POINT_TO_POINT_INC.
Gainesville,LETCHWORTH_CENTRAL_SCHOOL
Brooklyn,LEV_BAIS_YAAKOV_TRANSPORTATION
Elmhurst,L_&_H(NY)_TRANSPORTATION_INC
Liberty,LIBERTY_CENTRAL_SCHOOL
Brooklyn,LIBERTY_TRANSIT_CORP
"Port Jeff. Sta,",L.I._ELITE_LIMOUSINE_INC.
Far Rockaway,LIFE_CARE_AMBULETTE_INC
Brooklyn,LIL_DANTE_BUS_COMPANY_LLC
Brookville,L._I._LUTHERAN_MIDDLE_&_HIGH_SCHOOL
Buffalo,LIL_WORKERS_CHILD_DEVELOPMENT
Buffalo,"LINCOLN_CHILD_DAY_CARE,_INC."
Lincolndale,LINCOLN_HALL
Buffalo,LINCOLN_MEMORIAL_UNITED_METHODIST_C
E Elmhurst,LITTLE_ANGELS_TRANSPORTATION
Brooklyn,LITTLE_ANGELS_TRANS_SERVICE_LLC
Woodhaven,LITTLE_DOLPHIN_TRANSPORT_INC
