City,Operator Name
Little Falls,LITTLE_FALLS_CITY_SCHOOL
Williamsville,LITTLE_RED_SCHOOL_HOUSE
Deer Park,"LITTLE_SCHOLARS_CHILD_CENTER,_INC."
Westbury,"LITTLE_SPONGES_DAYCARE,_LLC"
Mt. Morris,LIVINGSTON_COUNTY_HEADSTART
Mt. Morris,LIVINGSTON-WYOMING_ARC(HILLTOP
Brooklyn,L_&_L_TRANS.
Holbrook,LMT_TRANSPORTATION_INC
Long Lake,LONG_LAKE_CENTRAL_SCHOOL
Yonkers,LORANT'S_TOUR_CORP.
Depew,LORD_OF_LIFE_LUTHERAN_CHURCH
Lowville,LOWVILLE_CENTRAL_SCHOOL
Garden City,L_Q_GARDEN_CITY_LLC
Brooklyn,"LSLAT,INC.DBA_OLYMPIC_TRANSPORTATIO"
East Elmshurst,LTTTLE_ANGELS_SCHOOL_BUS_SERVICE
Jackson Heights,LUCY_TRANSPORTATION
Flushing,L_&_W_EXPRESS_VAN_SERVICE_CORP
Lyndonville,LYNDONVILLE_CENTRAL_SCHOOL
Lyons,LYONS_CENTRAL_SCHOOL
Williamsville,MAC_TRASPORTATION_AND_TOURS_LLC
Morrisville,MADISON_CO._COOP_EXTENSION
Elmont,MAGIC_WORLD_TRANSPORTATION_CORP
Brooklyn,MAJESTIC_TRANSPORTATION_INC
Malverne,MALVERNE_UFSD
Mamaroneck,MAMARONECK_CHILD_DEVELOPMENT
Brooklyn,MANAGE_TRANSIT_CORP
Staten Island,MANHATTAN_AIRPORTER_INC
Roxbury,MANHATTEN_COUNTRY_SCHOOL
Amenia,MAPLEBROOK_SCHOOL
Wantagh,MAPLEWOOD_NURSERY_SCHOOL
Hartsdale,MARIA_REGINA_HIGH_SCHOOL
Syracuse,MARICARE_TRANSPORT
Marion,MARION_CENTRAL_SCHOOL_DISTRICT
Brooklyn,MARIO'S_TRANSPORTATION
Springfield Gardens,MARTIN_DEPORRES_SCHOOL_INC.
Corona,MARTINEZ_BUS_SERVICE
Rochester,MARY_CARIOLA_CHILDREN'S_CENTER
Massena,"MASSENA_TRANSPORT,_LLC"
Smithtown,"MATRIX_POSH,_LLC"
Syosset,M.A.T.S.S._KID'S_GYM
Dansville,MATTHEWS_(23443)_LOANER_BUSES
Dansville,MATTHEWS_BUSES_INC_(DANSVILLE)
Maybrook,MATTHEWS_BUSES_INC_(MAYBROOK)
Brooklyn,MAYFLOWER_COACH_INC.
Hawthorne,MAYOOR_TRANSPORTATION_INC.
Rochester,MCQUAID_JESUIT_HIGH_SCHOOL
Brooklyn,MED_FLEET
Bronx,MEDICAL_EXPRESS_INC.
Wellsville,MEDICAL_TRANSPORT_SERVICE_INC
Brooklyn,MEDI_TRANS
Brooklyn,MEDSTAR_AMBULETTE_INC
Brooklyn,MEGA_EXPRESS_INC
Rego Park,MEGA_LINE_INC
Scotia,MEKEEL_CHRISTIAN_ACADEMY
Staten Island,MERCY_CARE_TRANSPORTATION_INC.
Ridgewood,MERIT_TRANSPORTATION_INC.
Merrick,MEROKEE_DAY_SCHOOL
Elmhurst,MERY'S_TRANSPORTATION
Rochester,METROPOLITAN_LIMOUSINES_&_FH
Brooklyn,MICKEY_TRANSPORTATION_INC.
Middleburgh,MIDDLEBURGH_CENTRAL_SCHOOL
Middletown,MIDDLETOWN_DAY_NURSERY_ASSOC._INC.
Poughkeepsie,MID-HUDSON_LIMOSINE_SERVICE_INC.
Brooklyn,MIDWOOD_AMBULETTE_SER._INC.
Milford,MILFORD_CENTRAL_SCHOOL
Millbrook,MILLBROOK_SCHOOL
New York,MING_AN_INC.
Jamaica,MIRACLE_EXPRESS_TRANSPORTATION
Valley Cottage,M.J._CARR_SERVICE
Brooklyn,MJT_BUS_COMPANY_INC
Brooklyn,M_J_TRANS_CORP
Woodside,M._M._SCHOOL_BUS_SERVICE
Summit,MOBILITY_PLUS
Utica,MOHAWK_VALLEY_COMMUNITY_ACTION
Spencerport,MONROE-2-ORLEANS_BOCES
Rochester,MONROE_TRANSPORTATION_SERVICES
Bronx,MONSIGNOR_SCANLAN_HIGH_SCHOOL
Port Henry,MORIAH_CENTRAL_SCHOOL
Morristown,MORRISTOWN_CENTRAL_SCHOOL
Morrisville,MORRISVILLE_AUX_OF_AG_&_TECH
Brooklyn,MOSDUS_CHASDEI_SQUARE
Kenmore,MOUNT_ST._MARY_ACADEMY
Kenmore,MOUNT_ST._MARY_DAYCARE_CENTER
Brooklyn,MOZART_TRANSPORTATION_CORP.
Jamaica,MR._SOLOMON'S_TRANSPORTATION_CORP.
Schenectady,"MSO_AMBULETTE_SERVICE,_LLC"
Patterson,MT._TREMPER_OUTDOOR_MINISTRIES_INC.
Buffalo,MY_KIDS_CHILD_CARE_CENTER
Buffalo,MY_PRECIOUS_ANGELS_CHILDCARE
Elmhurst,MYRIAMS_TRANS.
Brooklyn,M_&_Y_TOUR_INC
Brooklyn,MYTRANS_CORP
Nanuet,NANUET_UNION_FREE_SCHOOL_DISTR
Buffalo,NARDIN_ACADEMY
Buffalo,NATIVITY_MIGUEL_MIDDLE_SCHOOL
New York,NATIVITY_MISSION_CENTER
Brooklyn,NAZARETH_REGIONAL_H.S.
Brooklyn,NBY_TRANSPORTATION_INC
Jamaica,NEVILLE_I._JAMES
Newark,NEWARK_CENTRAL_SCHOOL
Newcomb,NEWCOMB_CENTRAL_SCHOOL
Newfane,NEWFANE_ABCD
Arverne,NEW_GENERATION_BUS_CO.
New Hartford,NEW_HARTFORD_CENTRAL_SCHOOL
New Hyde Park,NEW_HYDE_PARK_U.F.S.D.
New Suffolk,NEW_SUFFOLK_SCHOOL_DISTRICT
Brooklyn,NEW_TOURS_COACH_INC
Ravena,NEW_YORK_BUS_SALES_LLC
Chittenango,"NEW_YORK_BUS_SALES,_LLC"
West Islip,NEW_YORK_LIMO_BUS
Cornwall On Hudson,NEW_YORK_MILITARY_ACADEMY
White Plains,NEW_YORK_SCH._FOR_THE_DEAF
New York,NEW_YORK_SPRINTER_TOURS
Holbrook,NEW_YORK_STYLE_LIMO_INC.
New York,NEW_YORK_TROLLEY_CO_LLC
Niagara Falls,NIAGARA_CATHOLIC_JR/SR_HIGH_SC
Niagara Falls,NIAGARA_EXPRESS
Niagara Falls,NIAGARA_MAJESTIC_TOURS_INC
Hamburg,NIAGARA_SCENIC_TOURS_INC.
Watertown,"NNY_TRANSPORT,_INC._DBA_ELITE_MEDIC"
Latham,NORTH_COLONIE_CENTRAL_SCHOOL
Fort Edward,NORTH_COUNTRY_ACADEMY_LLC
Hawthorne,NORTH_EAST_WEST_SPECIAL_REC.
Grand Gorge,NORTHERN_CATSKILL_OCC_CTR.
Mt. Kisco,NORTHERN_WESTCHESTER_BOYS&GIRLS_CUB
Aquebogue,NORTH_FORK_TROLLEY_COMPANY_INC
North Merrick,NORTH_MERRICK_UFSD
Northport,NORTHPORT/EAST_NORTHPORT_UFSD
Glenwood Landing,NORTHSHORE_CSD
Glen Cove,NORTH_SHORE_DAY_SCHOOL
Manhasset,NORTH_SHORE_TRANSPORTATION
Staten Island,NORTH_STAR_MOTOR_COACH_INC
Schenectady,NOTRE_DAME_BISHOP_GIBBONS_SCHOOL
Brooklyn,N.Q.T._BUS_INC.
Brooklyn,NY_BUS_CHARTER_INC
Melville,NYC_LUXURY_SERVICE_INC.
Brooklyn,NYC_METRO_CARE
Kingston,NYS_AGRI_BUSINESS_CHILD_DEV.
Batavia,NYS_AGRI-CHILD_CARE_PROGRAM
Brooklyn,NY_SKY_EXPRESS_INC
Batavia,NYS_SCHOOL_FOR_THE_BLIND
Pelham,NY_STYLE_LIMO_SUV_INC
Binghamton,OCC_TRANSPORT_INC
Odessa,ODESSA_MONTOUR_CENTRAL_SCHOOL
Jamaica,OGO_VAN_SERVICES
Brooklyn,OHOLEI_YOSEF_YITZCHOK_LUBAVITCH_INC
Hamburg,OLD_TIME_BAPTIST_CHURCH
Olean,OLEAN_CHILD_CARE_CENTERS
Olean,OLEAN_CITY_SCHOOLS
Elizabeth,OLYMPIA_TRAILS_BUS_CO._INC.
Richmond Hill,ONCE_UPON_A_TIME
Jackson Heights,ONE_WORLD_AMBULETTE
Warwick,ONFACO_INC._DBA_WHEELCHAIR_GET
Syracuse,ONONDAGA_CORTLAND_MADISON_BOCES
Nedrow,ONONDAGA_C/S_DISTRICT
New York,"OPENTOUR,_INC"
St. Johnsville,OPPENHEIM_EPHRATAH_CSD
Oneonta,OPPORTUNITIES_FOR_OTSEGO
Oriskany,ORISKANY_CENTRAL_SCHOOL
Ossining,OSSINING_UNION_FREE_SCHOOL_DISTRICT
Milford,OTSEGO_AREA_OCCUPATIONAL_CENTE
Oneonta,OTSEGO_COUNTY_CHAPTER_NYSARC_INC.
Syosett,OUR_LADY_OF_MERCY
Centereach,OUR_SAVIOR_CHURCH_&_SCHOOL
Niagara Falls,OVER_THE_FALLS_TOURS
Lagrangeville,OVER_THE_TOP_LIMOSINE
Owego,OWEGO-APALACHIN_CENTRAL_SCHOOL
Lee Center,PAINE_BUS_SERVICE
Clifton Park,PAL'S_AFTER_SCHOOL&SUMMER_CAMP_INC.
New York,PAPIS_TRANSPORT_CORP
L.I.C.,PARIS_LIMOUSINE_SERVICE_CORP
Kings Park,PARTY_LINE_LIMO._INC.
Flushing,PASTORA_TRANSPORTATION
Patchogue,PATCHOGUE_MEDFORD_CSD
New York,P.A.T._INTERNATIONAL_INC.
Uniondale,PAT_KAM_TRANSPORTATION
Syracuse,PATRICAN'S_LIMOUSINE_SERVICE_LTD
Pavilion,PAVILION_CENTRAL_SCHOOL_DISTRI
Buffalo,PEACE_OF_MIND_QUALITY_CHILD_CARE_IN
Brooklyn,"PEBBLES_TRANSPORTATION_CO.,_INC."
Penfield,PENFIELD_PRESBYTERIAN_CHURCH
New York,PEONY_TOURS_INC
Brooklyn,"PERFECT_CHOICE_AMBULETTE,_INC"
Freeport,PERFECTING_FAITH_CHURCH_INC
Poughkeepsie,PERSISTANT_CAR_SERVICE_CORP
Staten Island,PERSONAL_TOUCH_TRANSPORTATION_LTD.
New Hyde Park,PERSONAL_TRANSPORTATION
Secaucus,PETER_PAN_BUS_LINES_INC.
Brooklyn,PETE_&_SALS_HARBORVIEW_TRANSPORTATI
Brooklyn,P_&_G_TRANSPORTATION_INC
Cold Spring,PHILIPSTOWN_RECREATION_DEPT.
Flushing,"PHOENIX_TOUR_BUS_,_INC"
Jamaica,PICKWICK_SCHOOL_INC.
Schenectady,PILGRIM_HOLINESS_CHURCH
Pine Plains,PINE_PLAINS_CENTRAL_SCHOOL
Plainview,PLAINVIEW_OLD_BETH_PAGE_CSD
Plattsburgh,PLATTSBURGH_YMCA
New Rochelle,PLAYFUL_WONDERS_INC
Port Jervis,PORT_JERVIS_CITY_SCHOOL_DISTRICT
Locust Valley,PORTLEDGE_SCHOOL_INC.
Brooklyn,POST_TIME_ENTERPRISES_INC.
Poughkeepsie,POUGHKEEPSIE_CITY_SCHOOL
Prattsburg,PRATTSBURG_BUS_LINE
Whitestone,PRECIOUS_MOMENTS_NURSERY_DAY_CARE
Brooklyn,PREMIER_PARATRANSIT_LLC
Blauvelt,PRE_SCHOOL_PLAY_HOUSE_INC.
Brooklyn,"PRIME_TIME_BUS_CO.,_INC"
Amityville,PRIORITY_AUTO_&_FLEET
Brooklyn,PRIVATE_TRANSPORTATION
Woodhaven,PROFESSIONAL_TRANSIT_____D/B/A
Brooklyn,"PROGRAM_DEVELOPMENT_SERVICES,_INC"
Brooklyn,PROGRESS_TRANSIT_INC
Bronx,PRO_MED_AMBULETTE
Flushing,PROMISE_TOURS_INC
Putnam Station,PUTNAM_CENTRAL_SCHOOL
Brewster,PUTNAM_HEAD_START
Coeymans Hlw,Q-ROO_TRANSPORTATION
Sparowbush,QUALITY_BUS_SERVICE_LLC_(DISTRIB)
Victor,QUALITY_TRANSPORTATION_GROUP_INC
Valley Stream,QUEENS_EXPRESS_BUS_COMPANY
Buffalo,RAGGEDY_ANN_&_ANDY_COMPREHENSIVE
Bronx,RAINBOW_AMBULETTE_SVC
East Rockaway,RAINBOW_MEDICAL_TRANSPORTATION
Arcade,RAINBOW'S_END_DAYCARE
Yorktown Heights,RANDALLS_ISLAND_GOLF_SHUTTLE_INC
Raquette Lake,RAQUETTE_LAKE_UNION_FREE_SCHOOL
Ransomville,"RB_LINES,_INC."
Utica,R.C._DIOCESE_OF_SYRACUSE
Bronx,"RCR_TOURS,_INC"
Bronx,RD_2_SUCCESS_EXPRESS_INC
Niagara Falls,READY_TO_GROW_LEARNING_CENTER
New York,READY_TO_ROLL_TRANSPORTATION_INC
Flushing,"RECEPTIVE_TOURS,_INC"
Binghamton,REDI_VAN_INC
Albany,REHABILITATION_&_SUPPORT
Altamont,REHABILITATION_SUPPORT_SERVICES_INC
Islandia,RIDES_UNLIMITED_OF_NASSAU_&_SUFFOLK
Lyndonville,RIDGE_ROAD_EXPRESS_(LYNDONVILLE)
Portchester,RIDGE_ST._SCHOOL
Selden,RIGHT_CHOICE_LIMOUSINE_LLC
Holbrook,RIGHT_CHOICE_TRANSPORTATION
Buffalo,RIPEN_WITH_US_CHILD_CARE_CTR.
Brooklyn,RITE_CHOICE_AMBULETTE
Ogdensburg,ROBERT_BERG
Brooklyn,ROBIN_BUS_CO._INC.
Rochester,ROCHESTER_SCHOOL_FOR_THE_DEAF
Congers,ROCKLAND_COUNTRY_DAY_SCHOOL
Monsey,ROCKSHIRE_CORP_DBA_ROCKSHIRE_TRANSI
Liberty,ROLLING_V_BUS_CORP
Accrod,RONDOUT_VALLEY_CENTRAL_SCHOOL
Rockville Center,ROSA_LEE_YOUNG_CHILDHOOD_CENTER
East Hampton,ROSS_SCHOOL
Brooklyn,ROUND_TRIP_TRANSPORTATION_INC.
Roxbury,ROXBURY_CENTRAL_SCHOOL
"Rego Park,",ROYAL_EXPRESS_LINE_CORP
Valley Stream,ROYALTY_TRANSPORTATION_LLC
Yonkers,"ROYAL_WAY_LIMOUSINE,_INC"
Bronx,R_&_R_ROAD_LIMOSERVICE_INC
Nesconset,R_S_J_H
Staten Island,R_&_S_TRANSPORTATION
Dix Hills,RUMBA_EXPRESS_INC.
Yonkers,SACRED_HEART_HIGH_SCHOOL
Brooklyn,SAFA_AMBULETTE_LLC
Brooklyn,SAFE_AMBULETTE_CORP
Salamanca,SALAMANCA_CITY_SCHOOLS
"New Hyde Park,",SALMA_TRANSPORTATION_LLC.
Hempstead,SALVATION_ARMY_HEMPSTEAD_DAYCARE_CT
Little Neck,SAMUEL_FIELD_YM-YWHA
Hicksville,SANDRA_TRANSPORTATION
Yonkers,SATCO_AMBULETTE_INC.
Scarsdale,SCARSDALE_UNION_FREE_SCHOOL_DI
Schenectady,SCHEN._CO._ACTION_PROG._HEADSTART
Deposit,SCHOLASTIC_BUS_CORP.
Watkins Glen,SCHUYLER_CO._CHAPT._NYSARC
Scio,SCIO_CENTRAL_SCHOOL_DISTRICT
Bronx,SENIOR_RIDE_TRANSPORTATION_LLC
Peekskill,SETTEMBRE_BUS_CO_INC.
Williamsville,S_&_F_TRAVEL_INC
Holtsville,SHAMUS_COACH
Sherman,SHERMAN_CENTRAL_SCHOOL
Shoreham,SHOREHAM_WADING_RIVER_C.S.D.
Brooklyn,"SKYHAWK_TOURS,_INC."
Brooklyn,"SKYLINE_TOURS,_LLC"
Smithtown,SMITHTOWN_GOSPEL_TABERNACLE
Roosevelt,S_&_N_CHARTERS
Turin,SOUTH_LEWIS_CENTRAL_SCHOOL
Spencerport,SPENCERPORT_CENTRAL_SCHOOLS
Spencer,SPENCER_VAN-ETTEN_CENTRAL
E. Elmhurst,S._R._TRANSPORTATION
Cedarhurst,STAN'S_HUMMER_INC.
Deer Park,STAR_CITY_LIMOUSINE_INC
Hauppaugh,STARLIGHT_TOURS_INC
Flushing,STEPHANIE'S_SERVICE_INC
Brooklyn,STERLING_COACH_USA_LLC
Fresh Meadows,ST._FRANCIS_PREP
Staten Island,ST_JOSEPH_BY-THE-SEA_HIGH_SCHOOL
Buffalo,ST._JOSEPH_UNIVERSITY_PARISH
Munnsville,STOCKBRIDGE_VALLEY_CENTRAL_SCH
Cornwall,STORM_KING_SCHOOL
Bayshore,SUFFOLK_TRANSPORTATION_SERVICE
Brooklyn,SUNFLOWER_BUS_INC
Yaphank,SUNSHINE_CAMP_CORP.
Rochester,SUNSHINE_VILLAGE_CHILD_CARE_CENTER
Brewster,SUPERIOR_AMBULETTE_INC.
Brooklyn,SUPPORT_TRANSPORTATION_INC.
Ithaca,SWARTHOUT_COACHES
Brooklyn,TALMUD_TORAH_OF_KASHO
Brooklyn,TALMUD_TORAH_OHR_MOSHE
Brooklyn,TALMUD_TORAH_TZEMACH_TZADDIKVIZNITZ
E Elmhurst,TATIANA_TRANSPORTATION
Niagara Falls,TAXI_UNLIMITED_INC.
Poughkeepsie,TC_HUDSON_VALLEY_AMB_CORP_DBA_TRANS
Brentwood,"T_&_C_TOURS,_INC."
Far Rockaway,TEMANA_ASSOCIATES_INC.
Horseheads,TERP'S_ENTERPRISES_INC
Kew Gardens,TERRY_TRANS_DBA_MANHATTAN_AMBULETTE
Mount Vernon,T.F.D._BUS_CO_INC.
Inwood,THE_AMAYA_BUS
Eggertsville,THE_BUFFALO_ACADEMY_OF_THE_SACRED
Buffalo,THE_BUFFALO_SEMINARY
Jamaica,THE_LOVEBIRDS_BUS_&_VAN_SERVICE
West Chester,THG_TRANSPORT_INC
Ticonderoga,TICONDEROGA_CENTRAL_SCHOOL
Kenmore,TINY_TREASURES_DAY_CARE
Tioga Center,TIOGA_CENTRAL_SCHOOL_DISTRICT
Ossining,T.L.C._BUS_CORP.
Ossining,T.L.C_LIMISOUNE_CROP
Brooklyn,TNJ_TRANSPORTATION_-D/B/A
Staten Island,T.N.T._TRANSPORTATION_INC
Brooklyn,TOLDOS_MEIR_INC.
Elmhurst,TOMORROW_TOURS_INC.
Ronkonkoma,"TOP_LINE_TRANSPORT,_LLC"
C. Islip,TOTLEYS_INC.
Flushing,TOUR_LINE_INC
Albany,"TRANSHELP_TRANSPORTATION_SERVICES,L"
Woodside,TRANSXPRESS_SERVICES_INC
Brooklyn,TRAVEL_BY_SUPERIOR_INC.
Trumansburg,TRUMANSBURG_CENTRAL_SCHOOL
Tully,TULLY_CENTRAL_SCHOOL
Brooklyn,TWINS_AMBULETTE_SERVICE_INC.
New Windsor,UNION_AVE._Y
Brooklyn,UNITED_TALMUDICAL_SEMINARY
L.I.C.,UNIWORLD_TOURS_INC.
Dix Hills,UPPER_ROOM_CHRISTIAN_SCHOOL
Saratoga Springs,UPSTATE_TRANSIT_OF_SARATOGA_LLC
Elmhurst,VANYS_TRANS.
Far Rockaway,V&C_TRANSPORTATION
Waterford,WATERFORD_HALFMOON_SCHOOL_DISTRICT
Waterloo,WATERLOO_CENTRAL_SCHOOL
Waverly,WAVERLY_CENTRAL_SCHOOL_DISTRIC
Ontario Center,WAYNE_CENTRAL_SCHOOL
Oakdale,"WEDRIVEU,_INC"
Newport,WEST_CANADA_VALLEY_CENTRAL_SCH
Yonkers,WESTCHESTER_AMBULETTE_SERVICE_INC.
Buffalo,WESTERN_NY_MARITIME_CHARTER_SCHOOL
Syracuse,WESTHILL_CENTRAL_SCHOOL_DISTRI
Vails Gate,"WEST_POINT_TOURS,_INC._(HF)"
Saint James,WE_TRANSPORT_INC
Jamaica,WE_TRANSPORT_INC.
Hempstead,WE_TRANSPORT_INC._(GARDEN_CITY)
Roosevelt,WHITEHOUSE_EARLY_LEARNING_CENTER
Springfield Gardens,WHITESANDS_TRANSPORTATION_LLC.
Whitney Point,WHITNEY_POINT_CENTRAL_SCHOOL
Leroy,WILCOX_MINI_BUS_SERVICE
Roslyn,WILLOW_BUS_SERVICE
Yonkers,"WOLVERINE_LINE,_INC."
Worcester,WORCESTER_CENTRAL_SCHOOL
Flushing,WORLD_AMBULETTE_TRANSPORTATION_INC
New Square,YAD_EZRAH_INC.
Flushing,YEHUU_INC.
Brooklyn,YELED_V'YALDA_EARLY_CHILDHOOD_CTR.
Brooklyn,YESHIVA_BNOS_AHAVAS_ISRAEL
Brooklyn,YESHIVA_OF_KINGS_BAY_INC
Brooklyn,YESHIVA_R'TZAHD
Brooklyn,YISMACH_LEV_TRANS_CORP
Rochester,YMCA_OF_GREATER_ROCHESTER
Kingston,YMCA_OF_KINGSTON_AND_ULSTER_COUNTY
Middletown,YOUNG_MEN'S_CHRISTIAN_ASSOCIATION
Laurelton,YOUR_TRANSPORTATION_SERVICE_INC.
Depew,ABC_DAY_CARE
Saugerties,A_BLACK_TIE_LIMOSINE
Staten Island,A_&_B_VAN_SERVICE
Bronx,ACCESS_AMBULETTE
Plattsburgh,ADV0CACY_AND_RESOURCE_CENTER
Fredonia,AGRIBUSINESS_CHILD_DEVELOPMENT
Brooklyn,AHAVA_ACCESS_INC
Valley Stream,AIRPORT_TRANSPORTATION
New York,A_J_TRANSPORTATION
Ozone Park,ALI_COACH_INC
Valley Stream .,ALLURE_TRANSPORTATION_INC.
Staten Island,ALPHA_BUS_COMPANY
Schenectady,"ALTAMONT_AVENUE_TAXI,_LLC"
Brooklyn,AMBU-CARE_INC
Staten Island,AMERICAN_DREAM_COACHES_INC
Bedford Hills,AMERICAN_GYMNASTICS
Staten Island,AMERICAN_TOURS_&_TRAVEL_INC
Nanuet,AMERICAN_TRANSIT_OF_ROCKLAND_INC.
Brooklyn,ANCHOR_BUS_CO_INC
Andes,ANDES_CENTRAL_SCHOOL
Coram,ANGEL_CARE_AMBULETTE_INC.
Brewster,ANNA'S_AIRPORT_&_LIMO_SERVICE_INC.
Lagrangeville,ANN_TRANSPORTATION_CORP.
Bronx,AQUINAS_HIGH_SCHOOL
Rochester,AQUINAS_INSTITUTE
Brierwood,ARCHBISHOP_MOLLOY_HIGH_SCHOOL
Buffalo,ARIES_TRANSPORTATION_SERVICE
Armonk,ARMONK_LIMOUSINE_CAR_SERVICE_INC.
Brooklyn,"AROUND_NY_TOURS,_INC"
Rochester,"AROUND_TOWN_LIMOUSINE,_INC"
Forest Hills,ASC_TRANSPORTATION
East Islip,A_&_S_LIMOUSINES
Brooklyn,ASPIRITY_TRANS._INC.
New York,"ATTITUDE_NEW_YORK,_INC."
Union Springs,AUBURN_MEDICAL_TRANSPORT_CO._INC.
Brooklyn,"A_&_W_TOURS,_INC."
Ronkonkoma,BAMBI_TRANSPORTATION
Syracuse,BAND_AID_PERSONAL_CARE_SERVICES
Rego Park,"BARUKH_MEDICAL_TRANSPORTATION,_INC"
L.I.C.,BASIT-N-TARIO_AMB_SER_LTD
Port Chester,BATES_AMBULETTE_SERVICE
Beaver Falls,BEAVER_RIVER_CENTRAL_SCHOOL
Brooklyn,BEISCHINUCH_BEIKVEI_HATZION_INC.
Brooklyn,BELLA_BUS_CORP
Brooklyn,BEST_TRAILS_AND_TRAVEL_CORP
Brooklyn,BETH_JACOB_DAY_SCHOOL
Brooklyn,BILAL_EXPRESS_TRANSPORTATION_LTD
New Hyde Park,"BILSCARD_NEW_YORK,_INC."
Elmsford,BIRD_BUS_LEASING
Brooklyn,BISHOP_FORD_CENTRAL_H.S.
Rochester,BISHOP_KEARNEY_HIGH_SCHOOL
Astoria,"BLS_LIMOUSINE_SERVICE_OF_NY,_INC"
Brooklyn,BNOS_CHAYIL
Patchogue,BOCES_#1_OF_SUFFOLK
Goshen,BOCES_ORANGE/ULSTER
Mexico,BOCES_OSWEGO_COUNTY
Armonk,BREEZEMONT_DAY_CAMP
Briarwood,BRIAR_CENTER_INC
Bridgehampton,BRIDGEHAMPTON_UFSD
New Paltz,BRIGHT_BEGININGS_OF_NEW_PALTZ_INC.
Brocton,BROCTON_CENTRAL_SCHOOL
Amsterdam,BROWN_COACH_INC
Brooklyn,BRUNO_AMBULETTE_INC.
Middletown,BUNCHES_OF_LOVE_INC.
Corona,BUSY_BEE'S_TRANSPORTATION
Brooklyn,B_Z_TRANSPORTATION_CORP
Campbell,CAMPBELL-SAVONA_CENTRAL_SCHOOL
Hartsdale,CAMP_HILLARD_INC.
Canajoharie,CANAJOHARIE_CENTRAL_SCHOOL
Watertown,CAPC_OF_JEFFERSON_CO._INC._HEAD_STA
