City,Operator Name
Bronx,CARDINAL_HAYES_HIGH_SCHOOL
Jamaica,CAREY_TRANSPORTATION_INC.
Carle Place,CARLE_PLACE_U.F.S.D.
Carthage,CARTHAGE_CENTRAL_SCHOOL
Islip,C&C_AMBULETTE_SERVICES_CORP
Flushing,CECILIA'S_J._TRANSPORTATION
Jamaica,CEDI_TRANSPORTATION_SERVICE
Port Washingtion,CHABAD_OF_PORT_WASHINGTON
Mineville,CHAMPLAIN_VALLEY_EDUCATIONAL_SERVS
Davenport,CHARLOTTE_VALLEY_CENTRAL_SCHOO
Freeport,CHECKMATE_TRANSPORTATION_CORP.
Mechanicville,CHILDREN'S_ACADEMY_OF_MALTA
Fort Drum,CHILD_&_YOUTH_SERVICES
Chittenango,CHITTENANGO_CENTRAL_SCHOOL
Brooklyn,CHRISTIAN_AMBULETTE_INC
Flushing,CIH_TOURS_INC
Star Lake,CLIFTON_FINE_CENTRAL_SCHOOL
Clinton,CLINTON_CENTRAL_SCHOOL
Nanuet,CONG_KOLLEL_NOAM_ELIMCH_LITZENKS
Monsey,"CONGREGATION_TALMUD_TORAH,_INC"
Valley Stream,CONTINENTAL_LIMOUSINE_LLC
Copenhagen,COPENHAGEN_CENTRAL_SCHOOL
Jackson Heights,COSMO_JA_CORP
Melville,CRESTWOOD_COUNTRY_DAY_SCHOOL
New York,CRISTO_REY_NY_HIGH_SCHOOL
Brooklyn,CROSSTOWN_TRANS_INC
Herkimer,"CRYSTAL_COACH_CHARTERS,_INC."
South Amboy,"CUSTOM_COACH_AND_LIMO,_LLC"
New York,DEAD_APPLE_TOURS_LLC
Montclair,DECAMP_BUS_LINES
Rhinebeck,DEFILE_TRANSPORTATION_INC.
Delhi,DELAWARE_ACADEMY_&_CENTRAL_SCH
Port Washington,DELL_TRANSPORTATION_CORP.
Port Washington,DELUX_LIMOUSINE_SERVICE_INC.
Brooklyn,DERECH_TRANSPORTATION_LLC
Albany,DOANE_STUART_SCHOOL
Endwell,DONSON_TRANSPORTATION_SERVICE
Middletown,DOOR_TO_DOOR_AMB_SERV_OF_NY_LLC
Bronx,DORCAL_EDENWALD
Yonkers,"DTS,INC.DBA_DOMINO_TRANSPORT_SERVIC"
Bedford Hills,DUVOR_TOV
W. Islip,DYNASTY_LIMOUSINES
Painted Post,EARL_A._TITUS
Flushing,EASTERN_BUS_SERVICE_INC
Flushing,EASTERN_SCHOOL_BUS_CORPORATION
Jamaica,ECLIPSE_TRANSPORTATION_CORPORATION
Williamsville,ELDERWOOD_TRANSPORTATIONCOMPANY_LLC
Hagaman,ELIZABETH_FEULNER
Ellicottville,ELLICOTTVILLE_CENTRAL_SCHOOL
Elmont,ELMONT_U.F.S.D.
Bayside,EMERALD_TRANSPORTATION
Troy,EMMA_WILLARD_SCHOOL
Melvilleale,"EMPIRE_STATE_MEDI-CAB,_INC."
East Chester,ENCHANTED_COACH_CORP.
Brooklyn,ESCORT_LIMO_INC
Kew Gardens,E_SHOLOM_INC
Staten Island,ESTHER_TRANSPORTATION_INC
Brooklyn,EVE_CONSOLIDATED_BUSINESS_ENT._INC.
Ithaca,EXPERIENCE!_THE_FINGER_LAKES_LLC
Queens Villiage,FABIAN_TRAVEL_AND_TOURS_INC
Glen Cove,FACILITY_TRANSPORT_SOLUITION_INC
Poughkeepsie,FAITH_ASSEMBLY_OF_GOD
Falconer,FALCONER_CENTRAL_SCHOOL
Brooklyn,FAST__HELP_AMBULETTE
Staten Island,FELLOWSHIP_BAPTIST_CHURCH
Hilton,FIRST_BIBLE_BAPTIST_NORTHSTAR
Plattsburgh,FIRST_TRANSIT_OF_PLATTSBURGH
Fishers Island,FISHERS_ISLAND_SCHOOL
Moira,FOBARE'S_AMBULETTE_SERVICE
Forest Hills,FOREST_HILLS_NURSERY_&_KINDER
Staten Island,FORWARD_AMBULETTE_INC.
Ogdensburg,FRARY_MEDICAL_TRANSPORT
Seneca Falls,F&T_MEDICAL_TRANSPORTATION
Flushing,FULL_GOSPEL_N.Y._CHURCH
South Massapequa,GALAXY_LUXURY_COACH_INC.
Newburgh,GALLAGHER_BUS_SERVICE_CORP.
So. Fallsburg,GERSHOWITZ_TRANSPORTATION_INC
Brooklyn,GIRLIES_AMBULETTE_SERVICE_INC
Brooklyn,GOLDEN_AGE_ADVENTURE_TRAVEL_CORP.
Corona,GOLDEN_AGE_COACH_EXPRESS_INC
Farmingdale,GOTHAM_GOLD_BUS_CORP
Maspeth,GRAND_AMBULETTE_SERVICE
Geneva,"GRAPEVINE_COUNTRY_TOURS,_INC."
Great Neck,GREAT_NECK_U.F.S.D.
Watertown,GUILFOYLE_AMBULANCE_SERVICE
Queens Village,GUYMACK_EXPRESS_INC
Hamilton,HAMILTON_CENTRAL_SCHOOL
Bohemia,HAMPTON_TRANSPORTATION_VENTURES_INC
Flushing,HANARO_NY_TOURS_INC
Jamestown,HERITAGE_HOUSE_CHILD_CARE_CENTER
Freeport,HIGH_HELLO_CHILD_DAY_CARE_CENTER
Highland Falls,HIGHLAND_FALLS_FT._MONTGOMERY_C.S.D
Baldwin,HIS_&_HERS_COACHWAYS_INC
New York,H.I.S.INTERNATIONAL_TOURS(NY)INC.
Hamburg,HOPEVALE_UNION_FREE_SCHOOL_DISTRICT
Rosedale,HUMMER_TRANSPORTATION
Inwood,HUNTER_AMBULETTE-AMBULANCE_INC
Hamburg,IMMACULATA_ACEDEMY
Flushing,IMMANUEL_GROUP_INC
Hewlett,INDEPENDENT_COACH_CORP
Brooklyn,INFINITE_TRAVEL_CORP
Brooklyn,INNER_FORCE_TOTS_INC.
Brooklyn,INTEGRITY_CARE_AMBULETTE
Spring Valley,JACOB_SURKIS
Jamaica,JAMZONE_VAN_SERVICE_INC
Watertown,JEFFERSON-LEWIS_BOCES
Jericho,JERICHO_PUBLIC_SCHOOLS
Brooklyn,J._HANUKOV_BUS_SERVICE
Portchester,J_&_J_TRANS_&_VAN_SERVICE_INC
Jamaica,J_&_J_VAN_SERVICE
Queens Village,KAREN'S_TRANSPORTION_CORP
Bayside,KATHERINE_TRANSPORTATION
Avon,KEMP'S_BUS_SALES_LLC
Monsey,KHAL_IMREI_CHAIM
Port Jefferson Sta,KINDER_CARE_LEARNING_CENTER
Bellport,KINGLY_COACH_INC.
Bronx,KINGSBRIDGE_INNOVATIVE_DESIGN_CS
Brooklyn,KRYSTALE_VAN_LINES
Baldwin,LAERN_&_PLAY_CENTER_INC
Brookhaven,LAIDLAW
Lansing,LANSING_CENTRAL_SCHOOL
Springfield Gardens,LAUREN_AMBULETTE_TRANSPORTATION
Freeport,LEGACY_LIMOUSINES_BY_M&J
Islandia,LEGEND_LUXURY_TRANSPORTATION_INC
Brooklyn,LEIF_ERICSON_DAY_SCHOOL
Astoria,LEMOSTOURS_INC
Rosedale,LESRAINE_TRANSIT
Amsterdam,"LIBERTY_ENTERPRISES,_INC."
Rochester,LIFETIME_ASSISTANCE_INC.
Falconer,LIGHTHOUSE_TRANSPORTATION_SERVICES
Rockville Center,LIN-WILL_TRANSPORTAION_INC
Cheektowaga,LITTLE_TREASURES_CHILD_CARE_HOME_IN
Long Beach,LONG_BEACH_PUBLIC_SCHOOLS
Bellmore,LONG_ISLAND_PARTY_BUS_INC
Holtsville,LONG_ISLAND_SHUTTLE_CORP
Coram,L&R_LIMO_BUS_INC
Flushing,L&W_EXPRESS_VAN_SERVICE_CORP
Brooklyn,MAJOR_AMBULETTE_CORP
New York,"MANHATTAN_ATHLETICS,_LLC"
Margaretville,MARGARETVILLE_CENTRAL_SCHOOL
Brooklyn,MARINA_AMBULETTE_SERVICES_INC
Massapequa,MASSAPEQUA_PUBLIC_SCHOOLS
Ballston Spa,MATTHEW_BUSES_INC
E. Syracuse,MATTHEWS_BUSES_INC.
Mayfield,MAYFIELD_CENTRAL_SCHOOL
Flushing,MAZAL_BUS_SERVICE_INC
Mechanicville,MECHANICVILLE_PUBLIC_SCHOOLS
Ronkonma,MEDICAL_EXPRESS_INC
Bronx,METRO_BUS_CORP.
Middletown,MIDDLETOWN_CITY_SCHOOL_DISTRIC
Brooklyn,MINI_BUS_SERVICE_CORP
Brooklyn,MIRRER_YESHIVA_CENTRAL_INSTITUTE
Shortsville,MITCHELL_RECORD
Burlington flats,4AM_ENTERPRISES_LLC
Brentwood,A-1_QUALITY_LIMO_SERVICE_LLC
Coram,AAA_FIRST_CHOICE_LIMOUSINE_SRVC_INC
Mt vernon,A_&_A_SERVICE
Jamaica,ABI_LIMOUSINE_INC.
Poughkeepsie,ABILITIES_FIRST_INC.
Poughkeepsie,"ABILITIES_FIRST,_INC"
Rochester,ABLE_MEDICAL_TRANSPORTATION
Staten island,"ABLE_TRANSPORTATION_EQUIPMENT,_INC."
Jamaica,ABRAHAM_TRANSPORTATION_SERVICE
Albany,ACADEMY_OF_THE_HOLY_NAMES
Middletown,ACCESS_SUPPORTS_FOR_LIVING
Belmont,ACCORD_PROJECT_HEAD_START
Massapequa,"ACE_LIMO_NY,_INC."
Ronkonkoma,ACME_BUS_CORP.
Briarcliff,ACME_BUS_CORP_(BRIARCLIFF)
Staten island,ACT_AMBULETTE_INC
Boonville,ADIRONDACK_CENTRAL_SCHOOL
Corona,ADRILLIZZ_TRANSPORTATION
Bronx,ADS_BUS_SERVICE_INC
Brooklyn,ADVANTAGE_TRANSPORTATION_INC.
Brooklyn,AEROEXPRESS_INC
West seneca,AFFORDABLE_LIMO_SERVICE.COM
Fresh meadow,AGEE_INTERNATIONAL_INC
Albany,ALBANY_EXPRESS
Jamaica,AL_KHOEL_BENEVOLENT_ASSOCIATIO
Islandia,ALL_CORPORATE_TRANSPORT_INC
Carlstadt,ALLIANCE_BUS_GROUP
Ardsley,ALLIANCE_LIMOUSINE
Brooklyn,ALLMEDICAL_AMBULETTE_INC.
Orlando,"ALL_TOUR_OF_AMERICA,_INC."
Brooklyn,ALL_TOWN_CENTRAL_TRANSPORTATION
Jamaica,AL-MAMOOR_SCHOOL
Brooklyn,ALMAZ_TRANSPORTATION_INC
East setauket,AMBOY_BUS_CO._INC.
Brooklyn,AMBULETTE_STAR_TRANS._INC.
Brooklyn,AMERICAN_BIOMEDICAL_AMBU_SERVICE
Vestal,AMERICAN_STAR_SHUTTLE
Syracuse,AMERICA'S_MEDICAL_TRANSPORT
Ny,AMERILIMO_LLC
New york,AM_USA_EXPRESS_INC.
Great neck,AMY_TRANSPORTATION_INC
Patchogue,ANGIE'S_LIMO_SERVICE_LLC
Brooklyn,ANNA_TRANSPORTATION_CORP
Springfield gardens,ANTNANNZ_TRANSPORTATION_SERVICES_IN
Brooklyn,A_&_N_TRANSIT_CORP.
Bayside,APITIUDE_ENTERPRISES
New york,APPLE_TRAVEL_LIMO_SERVICE_INC
West new york,AR-COL_TRAVEL_ARRANGEMENTS_INC
New york,"ARC_XVI_FORT_WASHINGTON,_INC"
Brooklyn,"ARJ_TRANSPORTATION,_INC"
Brooklyn,ASIANA_LIMOUSINE_INC
Brooklyn,ASIAN_EXPRESS_TRAVEL_INC
Scarsdale,ASSISTED_TRANSP.OF_LONG_ISLAND_INC.
Brooklyn,ASSOCIATED_BETHRIVKAH_SCH_HD_START
Asotria,ASTORIA_TRANSPORT_CORP.
Jamaica,ATLANTIC_QUEENS_BUS_CORP.
Bronx,AT_YOUR_SERVICE_TOURS_&_COACH_CORP
Brooklyn,AVA_AMBULETTE_CORP.
Brooklyn,BAIS_BROCHO
Brooklyn,BAIS_TZIPORAH
Tuckahoe,BANKS_LIMOUSINE_SERVICES_INC.
Maspeth,BARNES_TRANSPORTATION_CO_LLC
Spring valley,BAS_MIKROH_GIRLS_SCHOOL
Ronkonkoma,BAUMANN_&_SONS_BUSES_INC(BRIARCLIF)
Brooklyn,BAYIS_ESTER
Brooklyn,BAY_RIDGE_PREPATORY
Brooklyn,BEDERECH_TRANSPORTATION_LLC
Mt.kisco,BEDFORD_C.S.D.
Dix hills,BENJAMIN_&_SONS_LLC.
Bronx,BERHOLD_LIMOUSINE
Coram,BEST_LIMOS_SERVICE_&_WINE_TOURS
Forest hills,BETH_GAVRIEL_BURHARIAN_CONG.
Brooklyn,BEYOND_LIMITS_LIMOUSINE_SERVICES
Brooklyn,B_&_F_BUS_CO_INC.
Monsey,BIAS_TRANY_OF_MONSEY_(GIRLS_SCHOOL)
Rego park,BIG_BEN_TRANSPORTATION_INC
Albany,BIG_CITY_TRAILS_INCORPORTATED
West babylon,BIG_M_TOURS_DBA_MCMILLIAN_TOURS
Plainview,BIRD_BUS_CENTER_INC.
Spring valley,B.I.V._AMBULETTE
Kingston,BLACK_DIANOND_TRANS_INC.
Staten island,BLACK_TIE_LIMOUSINE
Warners,BLESSED_VIRGIN_MARY_ACADEMY
Indian lake,BLUELINE_INC
Syosset,BLUE_SKY_BUS_TOUR_INC
Brooklyn,BLUE_STAR_BUS_INC.
New york,BLUESTONE_LIMO_INC
Brooklyn,BNOS_CHAYA
Brooklyn,BOBMAR_TRANSPORTATION_INC.
Leroy,BOCES_GENESEE_VALLEY_(LEROY)
Watertown,BOCES_J.L.H.H.O
Verona,BOCES_MADISON_ONEIDA
Ithaca,BOCES_TOMPKINS_SENECA_TIOGA_CO
Brooklyn,BORO_CRESCENT_CORP
Brooklyn,BORO_WIDE_BUSES_INC.
Elizabeth,BOSTON_COACH_-_NEW_JERSEY_CORP
New york,BOSTON_DELUXE_INC
Bradford,BRADFORD_CENTRAL_SCHOOL_DISTRI
Brant lake,BRANT_LAKE_TAXI_&_TRANSPORT_SERVICE
Binghamton,BROOME_TIOGA_NYSARC-ACHIEVE
Brooklyn,BROTHERS_TRANSPORTATION_CORP
Amsterdam,BROWN_BUS_SERVICE_INC
Rochester,BROWNCROFT_DAY_CARE_CENTER
Valley stream,BROWNIN_TRANSPORTATION_INC
Clay,BROWNS_DOUBLE_XX_EXPRESS_LLC
Depew,BUFFALO_BUS_LINES_LLC
Scotia,BURNT_HILLS_BALLSTON_LAKE_CEN._SCH.
Baldwin,BUSESNVANS_CORP
Brooklyn,BUS_R_US_TRANSP
Brooklyn,"BUS_TRAVELERS_CONNECTION,_LLC"
Caledonia,CALEDONIA-MUMFORD_CENTRAL
Rochdale village,CALLAVAN_TRANSPORTATION
Queensbury,CAMP_FUN_SPOT
Mahopac,CAMP_KIWI_LLC
Depew,CANTALICIAN_CENTER
Long island city,CAPRICORN_LIMOUSINE_SERVICE_INC
Freeport,CARAOUSEL_OF_LEARNING_INC
Lake katrine,CASANOVA_CARRIAGE
Brooklyn,CASH_WORLD_TOURS_INC
Sinclairville,CASSADAGA_VALLEY_CENTRAL
Rego park,CATHAY_EXPRESS_TRANSPORTATION;_INC
Syracuse,CATHOLIC_CHARITIES_OF_THE_R.C.D._OF
Port jefferson,CATHOLIC_MANAGED_ARCHCARE
Cattaraugus,CATTARAUGUS_LITTLE_VALLEY_CS
St. albans,CAULEY_COACH_CORP.
Cazenovia,CAZENOVIA_CENTRAL_SCHOOL
Wayland,CBR_TRANSPORT_LLC
Flushing,C.C.B._SCHOOL_OF_FLUSHING
Albany,CENTER_TRANSPORTATION_SERVICES_INC.
Monsey,CENTRAL_UTA_OF_MONSEY
Jamestown,"CHAUTAUQUA_ADULT_DAY_CARE_CENTERS,"
Jamestown,"CHAUTAUQUA_COUNTY_CHAPTER_NYSARC,_I"
Mayville,CHAUTAUQUA_LAKE_CENTRAL_SCHOOL
Laurelton,"CHEESE_BUS,_INC."
Binghamton,CHENANGO_FORKS_CENTRAL_SCHOOL
Smithtown,CHILDREN_OF_AMERICA
Rochester,C._H._MEDICAL_TRANSPORT
Churchville,CHURCHVILLE-CHILI_CENTRAL
Cincinnatus,CINCINNATUS_CENTRAL_SCHOOL
New york,"CITI_COACH_NYC,_INC."
Flushing,CITI_TRAVEL_INC
Bronx,CITYSQUASH_INC
Watertown,CLARENCE_HENRY_COACH_LLC
Mt. kisco,C.L.C._TRANSPORTATION_INC.
Clyde,CLYDE-SAVANNAH_CEN._SCH.
Clymer,CLYMER_CENTRAL_SCHOOL
New york,COAST_2_COAST_TRANSPORTATION
Cobleskill,COBLESKILL_RICHMONDVILLE_C/S
New york,COMFORT_AMBULETTE_SERVICE_INC.
Long island city,COMMONWEALTH_WORLDWIDE_CHUFFERED_TR
Kenmore,COMMUNITY_SERV_FOR_THE_DEVELOP_DISA
Monsey,CONG._BAIS_MALKA_INC.
Monsey,CONG._BNEI_MELUCHIM_INC.
Spring valley,CONG._NOIAM_MGODIM
Brooklyn,CONGREGATION_CHASDEI_CHAYA
Brooklyn,COOL_RUNNINZ_INC.
Milford,COOPERSTOWN_HOP_ON_TOURS
Little neck,CORBETT_COACH_INC
Springfield gardens,COUNTY_EXPRESS_LLC
Buffalo,"COUNTY_OF_ERIE,_DBA_DEPARTMENT_OF_S"
New york,CP_LIMOUSINE_&_CONSULTING_SERVICES
Woodside,C_&_P_TRANSPORTATION
Flushing,CRISTAR_ENTERPRISE_CORP
Cuba,CUBA-RUSHFORD_CENTRAL_SCHOOL
Ithaca,CU_TRANSIT_INC.
Saratoga springs,CUTTING_EDGE_TAE_KWON_DO_INC.
Flushing,DANIEL_HN_R_INC
Bronx,DANIEL'S_I_INC
Lacona,D_&_A_TOURS
Staten island,DAVID_AUTO_INC.
Bronx,DAY_N_NITE_TOURS_AND_LIMOUSINE_SVC
Rochester,DAZZLE_SCHOOL_OF_VISUAL_&_PERFORMIN
Uniondale,D_&_D_DAY_CARE_INC.
Queens village,DEDICATED_TRANSPORTATION_INC
New york,DEEDS_TRANSIT_LLC
New york,DEERWOODS_TRAVEL_INC
Cheektowaga,"DEPAUL_ADULT_CARE_COMMUNITIES,_INC"
Brooklyn,DESHI_MANAGEMENT_INC
Port washington,DESIGNER_LIMOUSINE_INC
Red hook,"DEVEREUX_FOUNDATION,_DBA_THE_DEVERE"
Brooklyn,DEVILLE_BUS_CO_INC
Rockville center,"DIGNITY_TRANSPORT,_LLC"
Glendale,D_&_I_LUXURY_TRANSPORTATION_INC
Bronx,D&J_SERVICE_INC
White plains,D.L.C._LIMOUSINE_SERVICE_INC.
Rego park,D.N.S._TRANSPORTATION
Amityville,DOMINICAN_VILLAGE
Bayshore,"DON_BROWN_BUS_SALES,_LI,NYC"
"Roosevelt,",D&O_TRANSPORTATION_SERVICES_INC
Queensbury,DPC_LIMOUSINE_LLC
Queens village,DRIVEN_GLOBAL_LLC
Woodside,DURAMA_TOURS_INC.
New york,DWIGHT_SCHOOL
Brooklyn,D_&_W_TOUR_NY_INC
Brooklyn,EAGLE_TOURS_INC.
New york,EASTERN_COACH_INC
East greenbush,EAST_GREENBUSH_CENTRAL_SCHOOL
Buffalo,ECMC_LIFELINE_FOUNDATION
Norwalk,ECS_TRANSPORTATION_LLC
"Hollis,",EDEN'S_TRANSPORTATION_CORPORATION
Rochester,EDISON_TECHNICAL_&_OCCUPATIONAL_CEN
Edmeston,EDMESTON_CENTRAL_SCHOOL
Copiague,EDUCATIONAL_BUS_TRANSPORT_(HUDSON)
Brooklyn,EDUCATIONAL_INST._OHOLEI_TORAH
Springfield gardens,"EIHAB_HUMAN_SERVICES,_INC"
Eldred,ELDRED_CENTRAL_SCHOOL
Bronx,ELEGANTE_SERVICES_INC.
Flushing,EMA'S_AMBULETTE_INC.
Monsey,EMES_TRANSPORTATION_INC
Bronx,EMILY_TRANSPORT_LTD
Horseheads,EMPIRE_BUS_SALES_LLC
Fishkill,EM_STAR_AMBULANCE_INC.
Old bridge,"ENDEAVOR_TRANSPORTATION,_LLC"
Bronx,ENDICOTT-UNION_INC
Long island city,ENNEL_ENTERPRISES
Brooklyn,ERA_TOURS_INTERNATIONAL_INC
Buffalo,"ERIE_COUNTY_CHAPTER_NYSARC,_INC"
Ozone park,E&R_TOURS_INC
Bronx,EXCELLENT_LIMOUSINE_PLUS
Cortland,"EZ_TOURS-NY,_INC."
Syracuse,FAITH_HERITAGE_SCHOOL
Old bethpage,FAMILY_RESIDENCE_AND_ESSENTIAL_ENT
Bellport,FARAMOND_TRANSPORTATION
Manlius,FAYETTEVILLE-MANLIUS_C/S
Waterloo,FINGERLAKES_COACH
Geneva,FINGER_LAKES_FANTASTIC_TOURS
Brooklyn,FIRST_ADVANCED_CARE_INC/DBA_ADVANCE
Ithaca,"FIRST_CLASS_LIMOUSINE_OF_ITHACA,LLC"
Setauket,FIRST_STEPS_PRE-SCHOOL_CENTER_INC.
Shoreham,FIRST_STUDENT_(MIDDLE_ISLAND)
Getzville,FIRST_STUDENT_(MILLERSPORT)
Carmel,FIRST_TRANSIT_/_PUTNAM
East elmhurst,FLAVIA_TOURS_INC
Franklinville,FRANKLINVILLE_CENTRAL_SCHOOL
Long island city,FRIENDLY_RIDE
Bronx,FRIENDSHIP_AMBULETTE
Great neck,FRIENDSHIP_CIRCLE_OF_THE_NORTHSHORE
New york,FRIENDS_SEMINARY
Dundee,FRISKY_WINE_TOURS
Johnstown,FULTON_COUNTY_CHAPTER_OF_NYSARC.INC
Broklyn,F&Y_TRAVEL_INC
Hawthorne,GALAXY_TRANSPORTATION
Rochester,GATES-CHILI_CENTRAL_SCHOOL
Rochester,"GDM,INC.(DBA_ROCHESTER_SHUTTLE"
White plains,GENESIS_AMBULETTE_INC.
Geneva,GENEVA_AGRI-CHILD_CARE_PROGRAM
Geneva,GENEVA_NURSING_HOME
East elmshurst,GERMAN_TRANSPORTATION_INC.
Elmont,GIO'S_TRAVEL_INC.
Endicott,GIRLS_CLUB_OF_WESTERN_BROOME_INC.
Glen cove,GLEN_COVE_BOYS_AND_GIRLS_CLUB
Staten island,GLOBAL_AMBULETTE_INC.
Gloversville,GLOVERSVILLE_ENLARGED_SCHL_DISTRICT
Brooklyn,G_&_M_AMBULETTE_SERVICE_INC.
Brooklyn,GO_BUS_AMERICA_INC
New york,GO_BUS_LLC
Hartsdale,GO_GRUDA_LIMO_INC
Hicksville,GOLDCREST_LUXURY_TRANSPORTATION_INC
Elma,GORMAN_BUS_SALES
Elma,GORMAN_ENTERPRISES_(LOANER)
East islip,GOTHAM_COACH_SERVICES_INC
Fulton,GRACE_BIBLE_BAPTIST_CHURCH
Grand island,GRAND_ISLAND_LIMOUSINE
Flushing,GRAND_PARADISE_TRAVEL_SERVICE_INC
Cedarhurst,GREATER_FIVE_TOWNS_YM_&_YMHA
Johnstown,GREATER_JOHNSTOWN_SCHOOL_DISTR
Oswego,GREAT_LAKES_TROLLEY
East elmhurst,GREAT_RIDES_&_TOURS_INC
Greene,GREENE_CENTRAL_SCHOOL
New york,GROWING_HAPPY_GROUP_FAMILY_DAYCARE
Utica,GUARDIAN_PARATRANSIT
Cambria heights,HAITIAN-AMERICAN_UNITED_FOR_PROGRES
Clinton,"HALE'S_BUS_GARAGE,_LLC"
Monroe,HAMASPIK_OF_ORANGE_COUNTY
Hammond,HAMMOND_CENTRAL_SCHOOL
Hampton bays,HAMPTON_HOPPER_LLC
Hancock,HANCOCK_CENTRAL_SCHOOL
Brooklyn,HANOVER_PLACE_CHILD_CARE
Far rockaway,HAPPY_FACES_TRANSPORTATION_SERVICE
Corona,HAPPY_QQ_INC.
New york,HARLEM_EXPRESS_ENTERPRISES_LLC
Philadelphia,HARMONIOUS_GRAND_TOURS_CO_LTD
Mt. vernon,HARRIS_TRANSPORT
Brooklyn,HASC_TRANSPORTATION_CORP
Woodside,"HD_TRAVEL_&_TOURS,_INC."
Commack,HEAD_INJURY_ASSOCIATION
West haverstraw,HEAVENLY_AMBULETTE
Perry,"HENRY_L._HILL,_INC."
East rochester,HERITAGE_CHRISTIAN_SERVICES_INC
East elmhurst,HERNANDEZ_ENTERPRIZE
New hyde park,HERRICKS_UNION_FREE_SCHOOL_DISTRICT
Gloversville,HFM_REGIONAL_TRANSPORTATION_SERVICE
