City,Operator Name
Hicksville,HICKSVILLE_PUBLIC_SCHOOL
Hinsdale,HINSDALE_CENTRAL_SCHOOL
Ronkonkoma,H_&_J_BUS_TOURS_INC.
Jamaica,H.L.M._TOURS_INC
Rochester,HOLY_CHILDHOOD
Flushing,HOLY_CROSS_H.S.
Hoosick,HOOSAC_SCHOOL
Flushing,HUAN-YU_EDUCATIONAL_CENTER_INC.
New windsor,HUDSON_RIVER_TOURS_INC.
Lynbrook,HUMAN_FIRST
Flushing,HYUNDAI_TOURS_&_TRAVEL_INC
Valatie,ICHABOD_CRANE_CENTRAL_SCHOOL
Hamburg,IMMACULATA_ACADEMY
Brooklyn,INDIVIDUAL_TRANSPORTATION_SVC.
Red hook,"IN_FLIGHT,_INC"
Brooklyn,INTERGRITY_TRANSPORTATION_INC
New rochelle,IONA_PREPARTAORY_SCHOOL
Cambria heights,ISLAND_RIDE_TRANSPORTATION_SVC._INC
Smithtown,IVY_LEAGUE_SCHOOL_INC.
Jackson heights,JACKSON_CHILD_DEVELOPMENT_CENTER
St. albins,JACQUELINE'S_BUS_TRANS._CORP
Brooklyn,JAH_LOVE_TRANSPORTATION
Jasper,JASPER-TROUPSBURG_CENTRAL_SCHO
Dewitt,J.C.C._OF_SYRACUSE
Springfield,JENDA_TRANSPORTATION
Far rockaway,JENIFER_TRANS_INC.
Staten island,JEWISH_COMMUNITY_CENTER_OF_SI
Staten island,JEWISH_COMMUNITY_CENTER_OF_S.I.
Bronx,JEWISH_HOME_&_HOSPITAL_-_BRONX_DIV.
New york,JEWISH_HOME_LIFECARE_TRANSPORTATION
Briarcliff manor,JHC_FOUNDATION_INC.
Sommers,JOHN_F._KENNEDY_CATHOLIC_H.S.
North creek,JOHNSBURG_CENTRAL_SCHOOL
Flushing,JOVIAL_WORLD_CORP
Hudson,J_PULVER_INC.
Farmingdale,JT_LIMOUSINE_INC
New york,J.V.M_TRANSPORTATION_INC
New hyde park,K_AND_G_SERVICES_INC
Monsey,KASER_BUS_SERVICE_INC
Montgomery,KELGAR_TRAVELS_LLC
Bronx,KESHES_INC_DBA_RAINBOW_AMBULETTE
Peekskill,KIDDIN_AROUND_TOWN_INC.
Buffalo,KIDS_CAPITAL_DAY_CARE_INC.
Pleasant valley,KIDS_IN_SPORTS_TRANSPORTATION_LLC
Buffalo,KIDSRUS_DAY_CARE_CENTER
Brooklyn,KIDS_TRANSIT_INC
Brooklyn,KING_EMANUEL_TOURS
Bronx,KIPS_BAY_BOY_&_GIRLS_CLUB
Monroe,KIRYAS_JOEL_SCHOOL_DISTRICT
North woodmere,KLAV_TRANSIT_LLC
Babylon,KRYSTAL_TOURS_AND_TRANS.LTD.
Wantaghn,L.A._EXPRESS_&_LIMOUSINE_LTD
Lafargeville,LAFARGEVILLE_CENTRAL_SCHOOL
Gouverneur,LAIDLAW_#624
Little neck,LEARNINGTREE_OF_DOUGLASTON_LLC
Baldwin,LEARN_&_PLAY_CENTER_INC
Bronx,LEESEL_TRANSPORTATION_CORP.
Brooklyn,LEFRA_TRANSPORTATION_INC
Deposit,LEONARD_BUS_SALES
Bergen,LEONARD_BUS_SALES__(BERGEN)
Garden city,LEONARD_BUS_SALES_(GARDEN_CITY)
Rome,LEONARD_BUS_SALES_(ROME)
East elmhurst,L_F_LIMOUSINE_SERVICE_CORP
Bohemia,"L.I._BREW_BUS,_LLC"
Oyster bay,LIFE_ENRICHMENT_CENTER_AT_OYSTER
Copiague,LIMO_&_BUS_&_TRUCK_FLEET_SERVICES
St. johnsville,LITTLE_FALLS_FONDA_BUS_CORP.
Wading river,LITTLE_FLOWER_CHILDRENS_&_FAM._SERV
Ozone park,LITTLE_LINDA_BUS_CO_INC
Brooklyn,LITTLE_MUNCHKINS
Schenectady,LITTLE_ONES_NURSERY_AND_DAY_CARE
Bronx,LITTLE_STARS_DAY_SCHOOL
Flushing,LITTLE_SWEET_ANGELS_NEW_YORK_LLC
Poughkeepsie,LIVINSAVED_TRANSPORTATION
Livonia,LIVONIA_CENTRAL_SCHOOL_DISTRIC
Brooklyn,L_&_L_BUS_TRANSPORTATION_INC
Rockaway park,L&M_LIMOUSINE_SERVICE_CORP.
Merrick,LONG_ISLAND_PARTY_LIMO_CORP.
New york,LONGTON_EXPRESS_INC
Syracuse,LORETTO_INDEPENDENT_LIVING_DBA_PACE
Islip terrace,MAIN_STREET_LIMOUSINE
Shortsville,MANCHESTER-SHORTSVILLE_CENTRAL
Batavia,MANCUSO_COUNTRY_AUTO_(LIMO)
Kew gardens,MANHATTAN_AMBULETTE
Brooklyn,MANNYS_BUS_SERVICE_INC
Glenmont,MARSH_BUS
Richmond hill,MARVELOUS_MANHATTAN_TOURS_NYC_INC
Ballston spa,MATTHEWS_(23433)LOANER
Liverpool,MATTHEWS_BUSES
East northport,MAYFAIR_LIMOUSINE_CORP.
Mcgraw,MCGRAW_CENTRAL_SCHOOL
Medina,MEDINA_CENTRAL_SCHOOL_DISTRICT
Staten island,MEIR_TRANSPORT_LLC
Dundee,MENNONITE_RIDE_LLC
Poughkeepsie,"MENTAL_HEALTH_ASS_INDUTCHESS_CO,INC"
Merrick,MERRICK_UFSD
Springfield garden,MERRILL_PARK_CIVIC_ASSOC
Rochester,METRO_TRANSPORTATION_INC
Middletown,MIDDLETOWN_TRANSIT_CORP.
Poughkeepsie,MID-HUDSON_LIMOUSINE_SERVICE_INC
East elmshurst,MILLENIUM_TRANSPORTATION
Plainview,MISS_SUES_NURSERY_SCHOOL
Astoria,"MOBILITY_SERVICES,_INC"
Schenectady,MOHAWK_AMBULANCE_SERVICE
White plains,MOHAWK_CAMP_CO._LLC
Albany,MOHOGANY_CONNECTIONS_SHUTTLE_SERVIC
Rochester,MONROE_MEDI-TRANS._INC.
Medford,MONTAUK_BUS_TRANSPORTATION_GROUPLLC
Mastic,MONTAUK_BUS_TRANSPORTATION_LLC
Hempstead,MONTEGO_TOURS_&_MOTOR_COACH_LLC
Amsterdam,MONTGOMERY_AREA_XPRESS_(MAX_BROWN)
Mount vernon,MOON_LIGHT_TRANSIT_CORP.
Brooklyn,MOSDOS_BNOS_FRIMA
Monsey,MOSDOS_KOLOSHITZ
Tallman,MOSDOS_SANZ_KLAUSENBURG_OF_MONSEY
Spring valley,MOSDOS_SANZ_OF_MONSEY
Brooklyn,MOSDOS_SATMAR_BP_INC
Buffalo,MOUNT_MERCY_ACADEMY
Bronx,MOUNT_ST._MICHAEL_ACADEMY
New york,MSB_&_ME_INC.
Far rockaway,MUNOZ_TRANSPORTATION_INC
Whitestone,MUTUAL_BUS_CORP.
New york,"MV_PUBLIC_TRANSPORTATION,_INC(NYC)"
Naples,NAPLES_CENTRAL_SCHOOL_DISTRICT
Bellmore,N._BELLMORE_SCHOOLS_UFSD
Bayshore,"NESCO_TRUCK_&_BUS_SALES,_INC."
Newark,NEWARK-ARCADIA_VOLUNTEER_AMBULANCE
Newburgh,NEWBURGH_BEACON_BUS_CO.
Brooklyn,NEW_ELEGANTE_CAR_SERVICE_INC.
Deer park,NEW_HOPE_INTERNATIONAL_MINISTRIES
Valley stream,NEW_HOPE_LUTHERN_CHURCH
New  lebanon,NEW_LEBANON_C.S.
Yonkers,NEW_YORK_AMBULETTE
Rochester,NEW_YORK_BUS_SALES_(ROCHESTER)
Flushing,"NEW_YORK_EAST_TRAVEL,_INC"
Bronx,NEW_YORK_INSTITUTE_FOR_SP
Maspeth,NEW_YORK_WHITEHALL_TRANSP_CO_INC
Huntington station,NJL_LIMO_OF_LI_INC.
New york,NO_1_BUS_TOUR_INC
West babylon,"NO_ONE_LEFT_OUT_SERVICE,INC."
North babylon,NORTH_BABYLON_UFSD
Lake placid,NORTH_COUNTRY_SCHOOL/CAMP_TREETOPS
Oneida,NORTHEAST_LIMOUSINE_SERVICE_INC.
Schenectady,NORTHEAST_PARENT_&_CHILD_SOCIETY
Northville,NORTHVILLE_CENTRAL_SCHOOL
Lake placid,NORTHWOOD_SCHOOL
Norwich,NORWICH_CITY_SCHOOL_DISTRICT
Norwood,NORWOOD_NORFOLK_CENTRAL_SCHOOL
Brooklyn,NY_LIMO_EXPRESS_INC.
Woodhaven,NY_LIMO_TRIP_CORP
Astoria,NY_SONIC_TOURS_AND_TRAVEL_RECEPTIVE
Brooklyn,OCEAN_AVE._TRANSPORTATION
W. hempstead,OLLIES_AIRPORT_SERVICE
Brooklyn,OMEGA_EXPRESS_LTD
Brooklyn,ONE_CONCEDPT_LLC
Auburn,ONONDAGA_COACH_CORP.
Boiceville,ONTEORA_CENTRAL_SCHOOL
Franklin square,ON_TIME_AMBULETTE_INC.
Elmhurst,ON_TIME_TRANSPORTATION
Brooklyn,ON_TOP_TOURS_NYC_INC
Binghamton,OPPORTUNITIES_FOR_BROOME-HEADS
New york,ORIENTAL_PEARL_TRAVEL_INC
Woodhaven,"ORION_TRANSPORTATION,_INC"
Brooklyn,ORZAN_TRANSPORTATION
Fulton,OSWEGO_COUNTY_AMBULANCE_&_HEAR
Cooperstown,OTSEGO_COUNTY_DEPT_OF_PLANNING
S. otselic,OTSELIC-VALLEY_CENTRAL_SCHOOL
Edgewater,OWL_TOURS_LLC
Oxford,OXFORD_ACADEMY_AND_CENTRAL_SCH
Holbrook,"PAL_LIMOUSINE,_INC."
Panama,PANAMA_CENTRAL_SCHOOL
Parishville,PARISHVILLE-HOPKINTON_CEN._SCH
Edmeston,PATHFINDER_VILLAGE_SCH/INC.
Corning,"PATHWAYS,_INC"
East elmont,PATRICIA'S_TRANSPORTATION_INC
Laurelton,PAULS_BUS_SERVICE
Pearl river,PEARL_RIVER_UNION_FREE_SCHOOL
Peekskill,PEEKSKILL_C.A.P
Elmhurst,PEGAZO_LIMO_CORP
Williamsville,PEOPLE
Montvale,PERFECT_LIMO_SERVICE_INC.
Brooklyn,PHILLIP_BUS_CORP
White plains,P._I._TAXI
Morganville,PLATINUM_COACH_LIMOUSINE_INC.
North tarrytown,POCANTICO_HILLS_CENTRAL_SCHOOL
Rosedale,POPE_TRANSPORTATION_SERVICES
Portchester,PORTCHESTER_HEAD_START
Poughkeepsie,POUGHKEEPSIE_DAY_SCHOOL
New rochelle,PRE_SCHOOL_LEARNING_CENTER_INC.
Elmont,PRESTIGE_CHOICE_TOURS_INC.
Staten island,PRIMARY_CARE_AMBULANCE_CORPORATION
Staten island,PRONTO_AVANTI_LIMOUSINE_LTD
Pulaski,PULASKI_ACADEMY_&_CENTRAL_SCHO
Scottville,"PULCHER_TRANSPORTATION,_INC"
Yorktown,PUTNAM_NORTHERN_WESTCHESTER
Sparrowbush,QUALITY_BUS_SERVICE_LLC_NEW_HAMPTON
Schenectady,RAINBOW_EXPRESS_CHILDREN'S_CENTER
Brooklyn,"RAYMOND_&_JEAN_BUS_SERVICE,LLC"
Woodside,RAZI_SCHOOL
Patterson,RC_TRANSPORTATION_SERVICES
Valley stream,RELIANCE_GROUP_INC.
Remsen,REMSEN_CENTRAL_SCHOOL
Nanuet,RENAISSANCE_TOURS_LLC
Troy,"RENSSELAER_CO._CHAPTER_NYSARC,_INC"
Utica,RESOURCE_CENTER_FOR_IND._LIVING_INC
Rye,RESURRECTION_GRAMMAR_SCHOOL_OF_RYE
Pleasantville,RICHARD_G_ROSENTHAL_JCC
Mount kisco,"RICHMOND_CHILDREN'S_CENTER,_INC.,_D"
Staten island,RICHMOND_COUNTY_AMBULANCE
Ripley,RIPLEY_CENTRAL_SCHOOL
Lewiston,"RIVERSHORE,_INC."
Jamaica,R&N_CAR_SERVICE_INC.
Brooklyn,ROBIN_TRANSPORTATION_LTD.
Congers,ROCKLAND_COUNTY_CHPTR_NYSARC_INC.
Rockville centre,ROCKVILLE_CENTRE_UFSD
East rockaway,ROLLING_RIVER_DAY_SCHOOL_CAMP_INC
Williston park,ROMPER_ROOM_NURSERY
Kerhonkson,RONDOUT_CHARTERS
Brooklyn,ROSAL_LIMOUSINES_LTD
Roscoe,ROSCOE_CETRAL_SCHOOL_DISTRICT
Cambria heights,ROSE_DEE_TRANSPORT
Mount sinai,ROSEWOOD_TRANSPORTATION_LLC
Corona,ROSY'S_SERVICES_CORP.
Far rockaway,ROWES_TRAVEL_&_TOURS_INC.
Harrison,RYE_AMBULETTE
Long island city,SAFETY_FIRST_EXPRESS_INC.
Syracuse,SALVATION_ARMY_SYRACUSE_AREA_S
Saratoga springs,SARATOGA_CENTRAL_CATHOLIC
Sauquoit,SAUQUOIT_VALLEY_CENTRAL_SCHOOL
Scarsdale,SCARSDALE_FORD
Schoharie,SCHOHARIE_CENTRAL_SCHOOL
Rye,SCHOOL_OF_THE_HOLY_CHILD
Schroon lake,SCHROON_LAKE_CENTRAL_SCHOOL
Schuylerville,SCHUYLERVILLE_CENTRAL_SCHOOL
Flushing,SERGI'S_PARTY_LIMOUSINE_CORP
New york,"SERVICES_FOR_THE_UNDERSERVED,_INC"
Huntington station,SHANNON_TRANSPORTATION
Canandaigua,SHEPARD_BROTHERS_INC
Sherburne,SHERBURNE_EARLVILLE_CENTRAL_SC
Staten island,SHIRLEY_XIAOLING_NING
East hills,SID_JACOBSON_JCC
Patterson,SILVER_SHIELD_LIMOUSINE_AND_TRANSPO
Great neck,SILVERSTEIN_HEBREW_ACADEMY
New york,SINERGIA_INC
Brooklyn,"S_&_J_TOURS_&_BUS,_INC."
Elmhurst,SKW_TOUR_INC
Brooklyn,SLK_TRANSPORTATION_LLC
Elmhurst,SMART_KIDS_TRANSPORTATION
Smithtown,SMITHTOWN_C.S.D.
Smithtown,SOLID_GOLD_LIMOUSINE
Vestal,SOUTHERN_TIER_MEDI-VAN
Endicott,SOUTHERN_TIER_STAGES_INC.
Jamestown,SOUTHWESTERN_CENTRAL_SCHOOL
Oswego,SOUTHWEST_OSWEGO_BAPTIST_CHURCH
Brooklyn,SOVEREIGN_TRANSPORTION_INC
Brooklyn,SPRING_AMBULETTE_INC
Staten island,STATEN_ISLAND_AID_FOR_RETARDED_CHIL
Jersey city,STATE_TRANSTOURS_CORP
Port jefferson,ST._CHARLES_HOSPITAL
Milton,STEPPING_STONES_EARLY_LERN_CTR_INC.
Brasher falls,ST_LAWRENCE_CENTRAL_SCHOOL
Canton,"ST._LAWRENCE_COUNTY_CHAPTER_NYSARC,"
St. regis falls,ST._REGIS_FALLS_CENTRAL_SCHOOL
Cheektowaga,STUDENT_TRANSPORTATION_OF_AMERICA
Getzville,SUMMIT_EDUCATIONAL_RESOURCES
Glendale,SUNNY_DAYS_TRANSPORTATION
Mastic beach,"SUNNY_LIMO,_INC."
Sunnyside,SUNNYSIDE_COMMUNITY_SERVICES
Greenport,SUNRISE_BUSSES_INC
Staten island,SWIFT_TRANSPORTATION
Syracuse,SYRACUSE_ACADEMY_OF_SCIENCE
Mt vernon,TAKE_GOOD_CARE_TRANSPORTATION
Monsey,TALMUD_TORAH_D'CHASIDEI_OF_MONSEY
Brooklyn,TALMUD_TORAH_IMERI_CHAIM
New york,"TERRY'S_BUS_TRANSPORTATION,_INC."
Elmsford,THE_GUIDING_STAR_TRANSPORTATION_LLC
Dobbs ferry,THE_MASTERS_SCHOOL
Brooklyn,TOA'S_TRAVEL_INC
Elmhurst,TOUR_&_TRAVEL_CONSULTANTS_CORP
St. james,TOWN_BUS_LLC_(SMITHTOWN)
Bayshore,TOWNE_BUS_CORP._(BAYSHORE)
Hempstead,TOWNE_BUS_CORP._(HEMPSTEAD)
Saint james,TOWNE_BUS_CORP_(SMITHTOWN)
Bayshore,TOWNE_BUS_LLC_(BAYSHORE)
North babylon,TOWN_OF_BABYLON
Rochester,TOWN_OF_CHILI
Spring valley,TRANS_COACH_LLC
Glens falls,TRANSIT_CONNECTION
Warwick,TRANSPORTATION_COLLABORATIVE_INC
Auburn,TRANSPORTATION_PROJECT
Rocky point,TRAVEL_BARREL_LLC
Middletown,TRI-STAR_TRANSPORT_CORP
Ronkonkoma,TRUCK_KING_INTERNATIONAL
Livonia,TURBO_TAXI
Freeport,TWIN_OAKS_COUNTRY_DAY_SCHOOL
Centereach,TWISTED_FIVE_INC
Brooklyn,TYMPF_CO_INC
Bellport,UNION_TOURS_EXPRESS_INC
Auburn,UNITED_CEREBRAL_PALSY_ASSOC._OF
Elmira,UNITED_CEREBRAL_PALSY_&_HCA_OF
Bronx,UNITED_ODD_FELLOW_AND_REBEKAH_HOME
Bayshore,UNITY_GREATER_HIGHWAY_CHURCH
Danbury,VALLEY_TOURS_LLC
New york,VAN_CLUB_INTERNATIONAL_INC.
Brooklyn,"VARSITY_BUS_CO.,_INC"
Astoria,VEGA_TRANSPORTATION_CO._INC.
Farmington,VICTOR_ASSOCIATION_OF_CULTURAL_&_PE
Brooklyn,VINNY'S_BUS_SERVICE
Jersey city,VISION_TOURS_CORP
New york,VOLATOUR_INC
Hudson falls,WASHINGTON_COUNTY_HEAD_START
Weedsport,WEEDSPORT_CENTRAL_SCHOOL
Elmsford,WESTCOP_OUTER_LIMITS_TRANS_SERV_INC
Westmoreland,WESTMORELAND_CENTRAL_SCHOOL
West valley,WEST_VALLEY_CENTRAL_SCHOOL
Holtsville,WE_TRANSPORT_INC._(HOLTSVILLE_2)
Plainview,WE_TRANSPORT_INC.(PLAINVIEW)
Saint james,WE_TRANSPORT_INC_(SMITHTOWN)
Bayshore,WE_TRANSPORT_L._P._(BAYSHORE)
St james,WE_TRANSPORT_L.P._(SMITHTOWN)
Scottsville,WHEATLAND-CHILI_CENTRAL_SCHOOL
Brooklyn,WHEELS_OF_FORTUNE_TRANSPORTATION
Whitesville,WHITESVILLE_CENTRAL_SCHOOL
Syracuse,WIL-CARE_TRANSPORTATION_SERVICES_IN
White plains,WINDWARD_SCHOOL
Brooklyn,WNY_LIMOUSINES_SERVICES_LLC
Syosset,WOODBURY_LIMOUSINE_SERVICE_INC.
Wyandanch,WYANDANCH_U.F.S.D.
Elmhurst,XYL_INT'L_CORP
Penn yan,YATES_CO_CHAPTER_NYSARC
Little neck,YUNTONG_TRANSPORTATION
Brooklyn,YURI_ZUR
New york,AGAPE_TRANSPORTATION_INC
Plattsburgh,AGING_AND_HANDICAP_TRANSPORTATION_I
Bronx,ALL_HALLOWS_HIGH_SCHOOL
Cortlandt mannor,ANNSUNCHO_CONSULTANTS/SUNRISE_AMB
Argyle,ARGYLE_CENTRAL_SCHOOL
New windsor,ASSISTED_TRANSPORTATION_CORP.
Astoria,ASTORIA_EXPRESS_TRANSIT
New milford,"AT_YOUR_SERVICE_ENTERPRISES,_LLC"
Brooklyn,A_&_W_TOURS_INC
Brooklyn,BETH_JACOB_OF_BORO_PARK
Syracuse,BIRNIE_BUS_TOURS_INC
Bloomfield,BLOOMFIELD_CENTRAL_SCHOOL
Brooklyn,BNOS_ZION_OF_BOBOV
Johnstown,BOCES_HAMILTON_FULTON_MONT
So. bronx,BRIGHTSIDE_ACADEMY
Brooklyn,BROOKLYN_JESUIT_PREP
W. hempstead,B_Z_TRANSPORTATION_INC
Camden,CAMDEN_CENTRAL_SCHOOL
Canaseraga,CANASERAGA_CENTRAL_SCHOOL
Tonawanda,CARDINAL_O'HARA_HIGH_SCHOOL
Brooklyn,CBT_PARA_TRANSIT_INC.
Mineola,CHAMINADE_HIGH_SCHOOL
Chazy,CHAZY_CENTRAL_RURAL_SCHOOL
Germantown,CRAMDEN_COACH_LLC
Baldwin,CRESCENT_SCHOOL
Delhi,DELAWARE_ACADEMY_CENTRAL_SCHOOL
Norwich,DELAWARE_CHENANGO_BOCES
White plains,D.L.C._LIMOUSIONE_SERVICE_INC.
New york,"DOREWAY,_LLC"
Northville,EDINBURG_COMMON_SCHOOL_DISTRICT
New york,E-EAGLE_TRAVEL_CORP
Amagansett,E._H._S._C.
Sayville,EXECUTIVE_ENTERPRISES_MANAGEMENT
White plains,FAMILY_YMCA_OF_CNT_AND_NOR._WESTCH.
Brooklyn,FAST_HELP_AMBULETTE_SERVICE_INC
Ocean beach,FIRE_ISLAND_UFSD
Buffalo,FIRST_TRANSIT_(OLEAN)
Ronkonkoma,FLEUR_DE_LIS_LIMOUSINE_INC
Florida,FLORIDA_UNION_FREE_SCHOOL_DIST
Frewsburg,FREWSBURG_CENTRAL_SCHOOL
Scotia,GATEWAY_TRANSPORTATION
New york,GENERAL_BUS_INC
Rochester,"GENERATIONS_CHILD_CARE,_INC"
Batavia,GENESEE_C0UNTY_CHAPTER_NYSARC_INC
Glens falls,GLENS_FALLS_CITY_SCHOOL
New york,GLOBAL_BUS_TOUR_INC
Yonkers,GLOBAL_TRANSPORTATION_INC.
Grand island,GRAND_ISLAND_CENTRAL_SCHOOLS
Dobbs ferry,GREENBURGH_NORTHCASTLE_UFSD
Greenville,GREENVILLE_CENTRAL_SCHOOL
Brooklyn,HEART_AMB._CORP.
Raleigh,HIGHLAND_EXPRESS_SHUTTLE_SERVICE
Honeoye,HONEOYE_CENTRAL_SCHOOL_DISTRIC
Ozone park,HUDSON_RIVER_LINE_INC
Rye,ISLAND_CAR_SERVICE
Rochester,JESUS_CHRIST_THE_CHIEF/KREATIVE_KID
Bayside,KATHERINE_BUS_TRANSPORTATION_CORP
Keeseville,"KEESEVILLE'S_KIDS'_COVE,_LLC"
Liverpool,KINDERCARE_LEARNING_CENTER
Kings park,KINGS_PARK_C.S.D.
Speculator,LAKE_PLEASANT_CENTRAL_SCHOOL
Leroy,LEROY_CENTRAL_SCHOOL_DISTRICT
Brooklyn,LIFE_TRANSMED_INC.
Niskayuna,LILY_TRAVEL_SERVICES_LLC
Arverne,LOLITA_TRANSPORTATION
Jamaica,LORMIC_TRANSPORTATION_INC
Brooklyn,LUXOR_LIMO_INC
Oneida,MADISON_CORTLAND_CHAPTER_NYSARC_INC
Mamroneck,MAMARONECK_UNION_FREE_SCHOOL_D
Plainview,MID_ISLAND_YJCC
Freeport,M_&_L_TRAVEL_TOURS_INC.
Bedford hills,M.T.C._CORPORATE_COACH_INC.
Pleasantville,MT._PLEASANT_COTTAGE_SCHOOL
East elmhurst,NATHALLE_TRANSPORTATION
Woodhaven,NEW_JP_LIMOUSINE_CORP
New york mills,NEW_YORK_MILLS_PUBLIC_SCHOOL
New york city,"NEW_YORK_PARTY_SHUTTLE,_LLC"
Brooklyn,NINA_TRANSPORTATION_SERVICE_INC
Glens falls,NORTH_COUNTRY_TRANSPORT
Bohemia,"NORTHEAST_AMBULETTE,_INC."
Brooklyn,NORTH_STAR_TOURS_LLC
Staten island,NOTRE_DAME_ACADEMY
Ridgewood,NOWSTAR_LIMOUSINES
Schenectady,NYS_STATE_FEDS_GREWS_PROC_ASSOC_INC
Oakfield,OAKFIELD-ALABAMA_CENTRAL_SCHOO
Middletown,OCCUPATIONS_INC.
Oneonta,ONEONTA_CITY_SCHOOL_DIST.
Freeport,"ON_POINT_AMBULETTE,_INC."
Brooklyn,"OTSAR_FAMILY_SERVICES,_INC."
Yonkers,PAISANO_TRANSPORTATION_INC
Fairport,PARK_PLACE_BUS_SERVICE
Corfu,PEMBROKE_CENTRAL_SCHOOL_DISTRI
Mahopac,PINE_GROVE_COUNTRY_DAY_SCHOOL_INC.
Brooklyn,PINNACLE_BUS_SERVICE_INC
Poland,POLAND_CENTRAL_SCHOOL
Portville,PORTVILLE_CENTRAL_SCHOOL
Port washington,PORT_WASHINGTON_U.F.S.D.
Brooklyn,PRINCIPAL_TRANSPORTATION_SERVICES
Randolph,RANDOLPH_ACADEMY
Freeport,RAPID_TRANSIT_SERVICE_INC
Brooklyn,RAYMOND_&_JEAN_BUS_SERVICE
Red creek,RED_CREEK_CENTRAL_SCHOOL
Westbury,RED_ROBIN_COUNTRY_DAY_SCHOOL
Bronx,REGENT_SCHOOL
Lake ronkonkoma,RICAR_MEDICAL_TRANSPORT_SERV_INC
Southampton,RIVERHEAD_TAXI_INC
Mt vernon,R&M_AMBULETTE_EXPRESS_INC.
Spring valley,ROCKLAND_AMBULETTE_SERVICE
Broklyn,ROMANTIQUE_TRANS_INC
